file_N:27,train,seed:None,percent:2419,integrated,n:3,N:4
t,V,V'
1006.249983,-77.753967,-77.760196
1006.270043,-77.760196,-77.766237
1006.290168,-77.766237,-77.772291
1006.310399,-77.772291,-77.77866
1006.330482,-77.77866,-77.786004
1006.352129,-77.786004,-77.793704
1006.373508,-77.793704,-77.801689
1006.39469,-77.801689,-77.809822
1006.415732,-77.809822,-77.817815
1006.436768,-77.817815,-77.825341
1006.458004,-77.825341,-77.832642
1006.479468,-77.832642,-77.839459
1006.501196,-77.839459,-77.845712
1006.521259,-77.845712,-77.851725
1006.541402,-77.851725,-77.857344
1006.561801,-77.857344,-77.862585
1006.582536,-77.862585,-77.867609
1006.603551,-77.867609,-77.872676
1006.624675,-77.872676,-77.878056
1006.645598,-77.878056,-77.88378
1006.666281,-77.88378,-77.890018
1006.686548,-77.890018,-77.896336
1006.706619,-77.896336,-77.902681
1006.726648,-77.902681,-77.909025
1006.746659,-77.909025,-77.915359
1006.766694,-77.915359,-77.922519
1006.788466,-77.922519,-77.930036
1006.810006,-77.930036,-77.937803
1006.831358,-77.937803,-77.945654
1006.85259,-77.945654,-77.953287
1006.873869,-77.953287,-77.960542
1006.895354,-77.960542,-77.967518
1006.91707,-77.967518,-77.973469
1006.937216,-77.973469,-77.979023
1006.957707,-77.979023,-77.984245
1006.978518,-77.984245,-77.989449
1006.999506,-77.989449,-77.994866
1007.020401,-77.994866,-78.000568
1007.041075,-78.000568,-78.006553
1007.061523,-78.006553,-78.012906
1007.081703,-78.012906,-78.019944
1007.103519,-78.019944,-78.026154
1007.123553,-78.026154,-78.03193
1007.143907,-78.03193,-78.037948
1007.1643,-78.037948,-78.044144
1007.184533,-78.044144,-78.050524
1007.204657,-78.050524,-78.057939
1007.226346,-78.057939,-78.065532
1007.247805,-78.065532,-78.073138
1007.269247,-78.073138,-78.080919
1007.290595,-78.080919,-78.088934
1007.311843,-78.088934,-78.096827
1007.333002,-78.096827,-78.103656
1007.354562,-78.103656,-78.109254
1007.374991,-78.109254,-78.11413
1007.395917,-78.11413,-78.117372
1007.415924,-78.117372,-78.120446
1007.437027,-78.120446,-78.124375
1007.457574,-78.124375,-78.129312
1007.479175,-78.129312,-78.134643
1007.500276,-78.134643,-78.140363
1007.521051,-78.140363,-78.146868
1007.541323,-78.146868,-78.154345
1007.562956,-78.154345,-78.161583
1007.584563,-78.161583,-78.168746
1007.606316,-78.168746,-78.176258
1007.627923,-78.176258,-78.183699
1007.649429,-78.183699,-78.190901
1007.671099,-78.190901,-78.198247
1007.692778,-78.198247,-78.205387
1007.714445,-78.205387,-78.211694
1007.734503,-78.211694,-78.217759
1007.754711,-78.217759,-78.223769
1007.775065,-78.223769,-78.229974
1007.795356,-78.229974,-78.235955
1007.815628,-78.235955,-78.241733
1007.83612,-78.241733,-78.248047
1007.856491,-78.248047,-78.254465
1007.876573,-78.254465,-78.261103
1007.896581,-78.261103,-78.268574
1007.918212,-78.268574,-78.27593
1007.939806,-78.27593,-78.282975
1007.961545,-78.282975,-78.288883
1007.981786,-78.288883,-78.294559
1008.00239,-78.294559,-78.300913
1008.022773,-78.300913,-78.308415
1008.044543,-78.308415,-78.316664
1008.065863,-78.316664,-78.325534
1008.086766,-78.325534,-78.33468
1008.107426,-78.33468,-78.343805
1008.128019,-78.343805,-78.35272
1008.14868,-78.35272,-78.361574
1008.169433,-78.361574,-78.37058
1008.190144,-78.37058,-78.379538
1008.210824,-78.379538,-78.388424
1008.231561,-78.388424,-78.397479
1008.25227,-78.397479,-78.406681
1008.272886,-78.406681,-78.416364
1008.293373,-78.416364,-78.425959
1008.313701,-78.425959,-78.435056
1008.334222,-78.435056,-78.443764
1008.354972,-78.443764,-78.4521
1008.37594,-78.4521,-78.46068
1008.396972,-78.46068,-78.469758
1008.417772,-78.469758,-78.479192
1008.43836,-78.479192,-78.489354
1008.458667,-78.489354,-78.499407
1008.478823,-78.499407,-78.509462
1008.499027,-78.509462,-78.519802
1008.519153,-78.519802,-78.530167
1008.539214,-78.530167,-78.540603
1008.559251,-78.540603,-78.550807
1008.57933,-78.550807,-78.560999
1008.59948,-78.560999,-78.571581
1008.619541,-78.571581,-78.583478
1008.641098,-78.583478,-78.596271
1008.662364,-78.596271,-78.609648
1008.683346,-78.609648,-78.623459
1008.70416,-78.623459,-78.637694
1008.724797,-78.637694,-78.651554
1008.745447,-78.651554,-78.664977
1008.766256,-78.664977,-78.678258
1008.787161,-78.678258,-78.691471
1008.808116,-78.691471,-78.704679
1008.829078,-78.704679,-78.71811
1008.85003,-78.71811,-78.732407
1008.870781,-78.732407,-78.747373
1008.89125,-78.747373,-78.762337
1008.911626,-78.762337,-78.77778
1008.931965,-78.77778,-78.794184
1008.952061,-78.794184,-78.812196
1008.973493,-78.812196,-78.830023
1008.994926,-78.830023,-78.847768
1009.016403,-78.847768,-78.865525
1009.03789,-78.865525,-78.883149
1009.059402,-78.883149,-78.899544
1009.079407,-78.899544,-78.91807
1009.10082,-78.91807,-78.937415
1009.121995,-78.937415,-78.956921
1009.14306,-78.956921,-78.976665
1009.164095,-78.976665,-78.997148
1009.184993,-78.997148,-79.018013
1009.205771,-79.018013,-79.039282
1009.22647,-79.039282,-79.061272
1009.247047,-79.061272,-79.084112
1009.267451,-79.084112,-79.107617
1009.287706,-79.107617,-79.131754
1009.30784,-79.131754,-79.15643
1009.327858,-79.15643,-79.182928
1009.349253,-79.182928,-79.207302
1009.369259,-79.207302,-79.231328
1009.389347,-79.231328,-79.255388
1009.409473,-79.255388,-79.27978
1009.429567,-79.27978,-79.304779
1009.449582,-79.304779,-79.33272
1009.470866,-79.33272,-79.361582
1009.491952,-79.361582,-79.391261
1009.51292,-79.391261,-79.421815
1009.533743,-79.421815,-79.452918
1009.554466,-79.452918,-79.484682
1009.575105,-79.484682,-79.517016
1009.595656,-79.517016,-79.549652
1009.616153,-79.549652,-79.582806
1009.636601,-79.582806,-79.616286
1009.656995,-79.616286,-79.650141
1009.677351,-79.650141,-79.68465
1009.697645,-79.68465,-79.719956
1009.717848,-79.719956,-79.756166
1009.737946,-79.756166,-79.795625
1009.759275,-79.795625,-79.835748
1009.780521,-79.835748,-79.876481
1009.801697,-79.876481,-79.917588
1009.822831,-79.917588,-79.95933
1009.843914,-79.95933,-80.001809
1009.864929,-80.001809,-80.045085
1009.885864,-80.045085,-80.08887
1009.906737,-80.08887,-80.13282
1009.927589,-80.13282,-80.176821
1009.948441,-80.176821,-80.22079
1009.969307,-80.22079,-80.265135
1009.990171,-80.265135,-80.310077
1010.010985,-80.310077,-80.355279
1010.03177,-80.355279,-80.400577
1010.052549,-80.400577,-80.445924
1010.073335,-80.445924,-80.491442
1010.094123,-80.491442,-80.537023
1010.11491,-80.537023,-80.582288
1010.135725,-80.582288,-80.627617
1010.156571,-80.627617,-80.672628
1010.177438,-80.672628,-80.716902
1010.198382,-80.716902,-80.760564
1010.21942,-80.760564,-80.804485
1010.240487,-80.804485,-80.848788
1010.261525,-80.848788,-80.892911
1010.282568,-80.892911,-80.936587
1010.303663,-80.936587,-80.979587
1010.32483,-80.979587,-81.021205
1010.346139,-81.021205,-81.058917
1010.366284,-81.058917,-81.095596
1010.386591,-81.095596,-81.131774
1010.407003,-81.131774,-81.16715
1010.427505,-81.16715,-81.201176
1010.44818,-81.201176,-81.234064
1010.469042,-81.234064,-81.265694
1010.490086,-81.265694,-81.295961
1010.511361,-81.295961,-81.323085
1010.531413,-81.323085,-81.349147
1010.551668,-81.349147,-81.373916
1010.572138,-81.373916,-81.39691
1010.592922,-81.39691,-81.417984
1010.614118,-81.417984,-81.435989
1010.6342,-81.435989,-81.452216
1010.654717,-81.452216,-81.466988
1010.675743,-81.466988,-81.48041
1010.697232,-81.48041,-81.491707
1010.717513,-81.491707,-81.501773
1010.738277,-81.501773,-81.510473
1010.759683,-81.510473,-81.516863
1010.780134,-81.516863,-81.52157
1010.801864,-81.52157,-81.524437
1010.82322,-81.524437,-81.525537
1010.845079,-81.525537,-81.525077
1010.867036,-81.525077,-81.523083
1010.888025,-81.523083,-81.519613
1010.908074,-81.519613,-81.514181
1010.928385,-81.514181,-81.5063
1010.9491,-81.5063,-81.496
1010.970502,-81.496,-81.484177
1010.991147,-81.484177,-81.471188
1011.011211,-81.471188,-81.456251
1011.032576,-81.456251,-81.440685
1011.053667,-81.440685,-81.424838
1011.074617,-81.424838,-81.408309
1011.095428,-81.408309,-81.391037
1011.116008,-81.391037,-81.373405
1011.136433,-81.373405,-81.355197
1011.156734,-81.355197,-81.336446
1011.176879,-81.336446,-81.315515
1011.198403,-81.315515,-81.293793
1011.219732,-81.293793,-81.271253
1011.240869,-81.271253,-81.248057
1011.261838,-81.248057,-81.22444
1011.282679,-81.22444,-81.20096
1011.303495,-81.20096,-81.177452
1011.324313,-81.177452,-81.153826
1011.345108,-81.153826,-81.129993
1011.365864,-81.129993,-81.105696
1011.386549,-81.105696,-81.080912
1011.407111,-81.080912,-81.05623
1011.427649,-81.05623,-81.03156
1011.448181,-81.03156,-81.006989
1011.468721,-81.006989,-80.982562
1011.489273,-80.982562,-80.958291
1011.509854,-80.958291,-80.933991
1011.530437,-80.933991,-80.90931
1011.550979,-80.90931,-80.884382
1011.571435,-80.884382,-80.85929
1011.591863,-80.85929,-80.833644
1011.612209,-80.833644,-80.807369
1011.632436,-80.807369,-80.78112
1011.652589,-80.78112,-80.755263
1011.672785,-80.755263,-80.729934
1011.693052,-80.729934,-80.705445
1011.71344,-80.705445,-80.681983
1011.734009,-80.681983,-80.659157
1011.75475,-80.659157,-80.636408
1011.775556,-80.636408,-80.613491
1011.796341,-80.613491,-80.590742
1011.817117,-80.590742,-80.568035
1011.837916,-80.568035,-80.545214
1011.858693,-80.545214,-80.522651
1011.879478,-80.522651,-80.500523
1011.90034,-80.500523,-80.478469
1011.921247,-80.478469,-80.456632
1011.942173,-80.456632,-80.435276
1011.963184,-80.435276,-80.413977
1011.984252,-80.413977,-80.39238
1012.005272,-80.39238,-80.370725
1012.026249,-80.370725,-80.34915
1012.047223,-80.34915,-80.327691
1012.068216,-80.327691,-80.306276
1012.089218,-80.306276,-80.285031
1012.110234,-80.285031,-80.263985
1012.131296,-80.263985,-80.242666
1012.152346,-80.242666,-80.221291
1012.17333,-80.221291,-80.200091
1012.194339,-80.200091,-80.179069
1012.215376,-80.179069,-80.158344
1012.236464,-80.158344,-80.137975
1012.257624,-80.137975,-80.118029
1012.278871,-80.118029,-80.098681
1012.300248,-80.098681,-80.079686
1012.321731,-80.079686,-80.062673
1012.341811,-80.062673,-80.046026
1012.362012,-80.046026,-80.029879
1012.382343,-80.029879,-80.013838
1012.402754,-80.013838,-79.997729
1012.423171,-79.997729,-79.981289
1012.443521,-79.981289,-79.964468
1012.463763,-79.964468,-79.947371
1012.483902,-79.947371,-79.930276
1012.504007,-79.930276,-79.913091
1012.524088,-79.913091,-79.895889
1012.544155,-79.895889,-79.878605
1012.564196,-79.878605,-79.861379
1012.584235,-79.861379,-79.844221
1012.604277,-79.844221,-79.827477
1012.624382,-79.827477,-79.811408
1012.644634,-79.811408,-79.796016
1012.665102,-79.796016,-79.780549
1012.685656,-79.780549,-79.764676
1012.70611,-79.764676,-79.748597
1012.72649,-79.748597,-79.731804
1012.746733,-79.731804,-79.714348
1012.766741,-79.714348,-79.695887
1012.788259,-79.695887,-79.679232
1012.808338,-79.679232,-79.662901
1012.82854,-79.662901,-79.646433
1012.848755,-79.646433,-79.629919
1012.868927,-79.629919,-79.613441
1012.889116,-79.613441,-79.596807
1012.909265,-79.596807,-79.580374
1012.929412,-79.580374,-79.564477
1012.949667,-79.564477,-79.549088
1012.97008,-79.549088,-79.533743
1012.990581,-79.533743,-79.518132
1013.011029,-79.518132,-79.502354
1013.031409,-79.502354,-79.486021
1013.051695,-79.486021,-79.469281
1013.071803,-79.469281,-79.452496
1013.091862,-79.452496,-79.43568
1013.111901,-79.43568,-79.418679
1013.131911,-79.418679,-79.400144
1013.153386,-79.400144,-79.381689
1013.174835,-79.381689,-79.363194
1013.196295,-79.363194,-79.34438
1013.217693,-79.34438,-79.325378
1013.239009,-79.325378,-79.307041
1013.260371,-79.307041,-79.291482
1013.280546,-79.291482,-79.274198
1013.300746,-79.274198,-79.2473
1013.32126,-79.2473,-79.200091
1013.342497,-79.200091,-79.128997
1013.363045,-79.128997,-79.032777
1013.383324,-79.032777,-78.913597
1013.403699,-78.913597,-78.778214
1013.424523,-78.778214,-78.641327
1013.445112,-78.641327,-78.507179
1013.465691,-78.507179,-78.377329
1013.486363,-78.377329,-78.252155
1013.507168,-78.252155,-78.131454
1013.528116,-78.131454,-78.020884
1013.548155,-78.020884,-77.914251
1013.568332,-77.914251,-77.811723
1013.588662,-77.811723,-77.713271
1013.609156,-77.713271,-77.618716
1013.629821,-77.618716,-77.527558
1013.650647,-77.527558,-77.439233
1013.671616,-77.439233,-77.353169
1013.6927,-77.353169,-77.273238
1013.712758,-77.273238,-77.194865
1013.732883,-77.194865,-77.11865
1013.753098,-77.11865,-77.045065
1013.773446,-77.045065,-76.974198
1013.79395,-76.974198,-76.905783
1013.814613,-76.905783,-76.839524
1013.835419,-76.839524,-76.77518
1013.856359,-76.77518,-76.712105
1013.877403,-76.712105,-76.650008
1013.898512,-76.650008,-76.588914
1013.919683,-76.588914,-76.532253
1013.939741,-76.532253,-76.476803
1013.959878,-76.476803,-76.422435
1013.980095,-76.422435,-76.369609
1014.000414,-76.369609,-76.318277
1014.02086,-76.318277,-76.268084
1014.041412,-76.268084,-76.219006
1014.062061,-76.219006,-76.170566
1014.082784,-76.170566,-76.122241
1014.103527,-76.122241,-76.073887
1014.124257,-76.073887,-76.025813
1014.144985,-76.025813,-75.978265
1014.165747,-75.978265,-75.930912
1014.186524,-75.930912,-75.884082
1014.207326,-75.884082,-75.838017
1014.228185,-75.838017,-75.79249
1014.249102,-75.79249,-75.747373
1014.27005,-75.747373,-75.703458
1014.291071,-75.703458,-75.661096
1014.312251,-75.661096,-75.621958
1014.332299,-75.621958,-75.583192
1014.352396,-75.583192,-75.544465
1014.372511,-75.544465,-75.505614
1014.392604,-75.505614,-75.466543
1014.412668,-75.466543,-75.427592
1014.432709,-75.427592,-75.389437
1014.452795,-75.389437,-75.351961
1014.472971,-75.351961,-75.314913
1014.493201,-75.314913,-75.278228
1014.513473,-75.278228,-75.241446
1014.533754,-75.241446,-75.204708
1014.554012,-75.204708,-75.168078
1014.574276,-75.168078,-75.131653
1014.594547,-75.131653,-75.095512
1014.61484,-75.095512,-75.059748
1014.635166,-75.059748,-75.024558
1014.655546,-75.024558,-74.989789
1014.675987,-74.989789,-74.955274
1014.696462,-74.955274,-74.92106
1014.716966,-74.92106,-74.88695
1014.737491,-74.88695,-74.852445
1014.757985,-74.852445,-74.817302
1014.778392,-74.817302,-74.781803
1014.79872,-74.781803,-74.746251
1014.81901,-74.746251,-74.710985
1014.839305,-74.710985,-74.676345
1014.859655,-74.676345,-74.642136
1014.880071,-74.642136,-74.60801
1014.900508,-74.60801,-74.574165
1014.920964,-74.574165,-74.54035
1014.941432,-74.54035,-74.506494
1014.961885,-74.506494,-74.472902
1014.982345,-74.472902,-74.439734
1015.002848,-74.439734,-74.406875
1015.023395,-74.406875,-74.374079
1015.04396,-74.374079,-74.341264
1015.064512,-74.341264,-74.308687
1015.085076,-74.308687,-74.276281
1015.105661,-74.276281,-74.243932
1015.126254,-74.243932,-74.211568
1015.146836,-74.211568,-74.179132
1015.16741,-74.179132,-74.146487
1015.187942,-74.146487,-74.113984
1015.208465,-74.113984,-74.081594
1015.229,-74.081594,-74.049315
1015.249536,-74.049315,-74.017341
1015.270099,-74.017341,-73.985369
1015.29068,-73.985369,-73.953322
1015.311234,-73.953322,-73.921319
1015.331785,-73.921319,-73.889419
1015.352333,-73.889419,-73.857666
1015.372894,-73.857666,-73.825951
1015.393458,-73.825951,-73.794663
1015.414044,-73.794663,-73.764176
1015.434722,-73.764176,-73.73441
1015.455516,-73.73441,-73.705271
1015.476412,-73.705271,-73.676313
1015.49737,-73.676313,-73.646955
1015.5183,-73.646955,-73.616634
1015.539101,-73.616634,-73.585478
1015.559741,-73.585478,-73.554324
1015.580312,-73.554324,-73.523337
1015.600888,-73.523337,-73.492758
1015.621498,-73.492758,-73.462854
1015.642192,-73.462854,-73.433402
1015.662967,-73.433402,-73.404335
1015.683804,-73.404335,-73.375461
1015.704681,-73.375461,-73.346827
1015.725578,-73.346827,-73.318497
1015.746534,-73.318497,-73.289766
1015.767453,-73.289766,-73.260723
1015.788309,-73.260723,-73.231196
1015.809088,-73.231196,-73.201082
1015.829767,-73.201082,-73.170698
1015.850363,-73.170698,-73.140537
1015.870951,-73.140537,-73.111016
1015.891599,-73.111016,-73.081928
1015.912339,-73.081928,-73.053002
1015.933108,-73.053002,-73.02403
1015.953885,-73.02403,-72.994833
1015.974625,-72.994833,-72.965549
1015.995328,-72.965549,-72.936855
1016.016064,-72.936855,-72.908673
1016.036895,-72.908673,-72.88086
1016.057791,-72.88086,-72.853049
1016.078714,-72.853049,-72.824889
1016.099593,-72.824889,-72.796438
1016.120404,-72.796438,-72.767947
1016.141182,-72.767947,-72.739377
1016.16194,-72.739377,-72.710736
1016.182682,-72.710736,-72.681836
1016.203376,-72.681836,-72.653131
1016.224065,-72.653131,-72.624566
1016.244769,-72.624566,-72.596509
1016.265518,-72.596509,-72.56938
1016.286394,-72.56938,-72.542801
1016.307406,-72.542801,-72.516073
1016.32843,-72.516073,-72.48917
1016.349418,-72.48917,-72.462336
1016.370384,-72.462336,-72.435752
1016.39138,-72.435752,-72.409352
1016.412405,-72.409352,-72.383236
1016.433466,-72.383236,-72.357112
1016.454551,-72.357112,-72.330647
1016.475588,-72.330647,-72.304022
1016.496567,-72.304022,-72.277518
1016.517537,-72.277518,-72.251323
1016.538542,-72.251323,-72.225336
1016.55959,-72.225336,-72.199424
1016.580653,-72.199424,-72.173534
1016.601726,-72.173534,-72.147105
1016.62273,-72.147105,-72.120493
1016.643654,-72.120493,-72.094201
1016.664595,-72.094201,-72.068079
1016.685572,-72.068079,-72.042065
1016.706565,-72.042065,-72.01608
1016.727568,-72.01608,-71.989889
1016.748541,-71.989889,-71.963346
1016.769458,-71.963346,-71.936463
1016.790292,-71.936463,-71.909809
1016.811109,-71.909809,-71.88385
1016.83201,-71.88385,-71.858638
1016.853046,-71.858638,-71.834068
1016.874209,-71.834068,-71.809712
1016.895457,-71.809712,-71.785097
1016.916686,-71.785097,-71.760149
1016.937845,-71.760149,-71.73469
1016.958912,-71.73469,-71.708858
1016.979878,-71.708858,-71.683336
1017.000836,-71.683336,-71.658217
1017.021864,-71.658217,-71.633189
1017.042926,-71.633189,-71.608207
1017.064,-71.608207,-71.582959
1017.085038,-71.582959,-71.557392
1017.106012,-71.557392,-71.531536
1017.126916,-71.531536,-71.505924
1017.1478,-71.505924,-71.48118
1017.168803,-71.48118,-71.457068
1017.189951,-71.457068,-71.433109
1017.211168,-71.433109,-71.408893
1017.232365,-71.408893,-71.38432
1017.253485,-71.38432,-71.35974
1017.274559,-71.35974,-71.335286
1017.295645,-71.335286,-71.310978
1017.316751,-71.310978,-71.286439
1017.337841,-71.286439,-71.2618
1017.358886,-71.2618,-71.237023
1017.379901,-71.237023,-71.21242
1017.400907,-71.21242,-71.188388
1017.421993,-71.188388,-71.164636
1017.443153,-71.164636,-71.14128
1017.464381,-71.14128,-71.118076
1017.485666,-71.118076,-71.094727
1017.506927,-71.094727,-71.071476
1017.52819,-71.071476,-71.048118
1017.549441,-71.048118,-71.024651
1017.570657,-71.024651,-71.00089
1017.591834,-71.00089,-70.977144
1017.612952,-70.977144,-70.953583
1017.634108,-70.953583,-70.929926
1017.655256,-70.929926,-70.906269
1017.676386,-70.906269,-70.882652
1017.697513,-70.882652,-70.859391
1017.718674,-70.859391,-70.836687
1017.739934,-70.836687,-70.815688
1017.759946,-70.815688,-70.794744
1017.779993,-70.794744,-70.771893
1017.801314,-70.771893,-70.748562
1017.82251,-70.748562,-70.725175
1017.843648,-70.725175,-70.701878
1017.864783,-70.701878,-70.678936
1017.885956,-70.678936,-70.656592
1017.907237,-70.656592,-70.635982
1017.927281,-70.635982,-70.615399
1017.94736,-70.615399,-70.594773
1017.967419,-70.594773,-70.57444
1017.98751,-70.57444,-70.554198
1018.00765,-70.554198,-70.533581
1018.027738,-70.533581,-70.51274
1018.047748,-70.51274,-70.490534
1018.06907,-70.490534,-70.468245
1018.090377,-70.468245,-70.445904
1018.111657,-70.445904,-70.423849
1018.132957,-70.423849,-70.403147
1018.152961,-70.403147,-70.380768
1018.17424,-70.380768,-70.35812
1018.19545,-70.35812,-70.335521
1018.216626,-70.335521,-70.313279
1018.237845,-70.313279,-70.291464
1018.259148,-70.291464,-70.27147
1018.279211,-70.27147,-70.251848
1018.299369,-70.251848,-70.232379
1018.319582,-70.232379,-70.213052
1018.339829,-70.213052,-70.19355
1018.360063,-70.19355,-70.173841
1018.380252,-70.173841,-70.153442
1018.400318,-70.153442,-70.131379
1018.421593,-70.131379,-70.10921
1018.442818,-70.10921,-70.087182
1018.464031,-70.087182,-70.065853
1018.48535,-70.065853,-70.04642
1018.505471,-70.04642,-70.027409
1018.525706,-70.027409,-70.008583
1018.546014,-70.008583,-69.989794
1018.566335,-69.989794,-69.97104
1018.586675,-69.97104,-69.95194
1018.60696,-69.95194,-69.932563
1018.627156,-69.932563,-69.913157
1018.647315,-69.913157,-69.8938
1018.66747,-69.8938,-69.874715
1018.687652,-69.874715,-69.856343
1018.707955,-69.856343,-69.838581
1018.728448,-69.838581,-69.820673
1018.748985,-69.820673,-69.80255
1018.769452,-69.80255,-69.784369
1018.789897,-69.784369,-69.765791
1018.810274,-69.765791,-69.746822
1018.830532,-69.746822,-69.727743
1018.850727,-69.727743,-69.708746
1018.870912,-69.708746,-69.689913
1018.891125,-69.689913,-69.671277
1018.911376,-69.671277,-69.653157
1018.931707,-69.653157,-69.635518
1018.952183,-69.635518,-69.617686
1018.972694,-69.617686,-69.599359
1018.993094,-69.599359,-69.580309
1019.013338,-69.580309,-69.560446
1019.033379,-69.560446,-69.538666
1019.05457,-69.538666,-69.516731
1019.07567,-69.516731,-69.494926
1019.096763,-69.494926,-69.473545
1019.117913,-69.473545,-69.452787
1019.139184,-69.452787,-69.43388
1019.159258,-69.43388,-69.41532
1019.179439,-69.41532,-69.396857
1019.199671,-69.396857,-69.378338
1019.219902,-69.378338,-69.359647
1019.240099,-69.359647,-69.340723
1019.260236,-69.340723,-69.321766
1019.280331,-69.321766,-69.303112
1019.300456,-69.303112,-69.284873
1019.320675,-69.284873,-69.266742
1019.340951,-69.266742,-69.248845
1019.361269,-69.248845,-69.231016
1019.381627,-69.231016,-69.21294
1019.401947,-69.21294,-69.194809
1019.422223,-69.194809,-69.176727
1019.442496,-69.176727,-69.158751
1019.462778,-69.158751,-69.140933
1019.483111,-69.140933,-69.122527
1019.503363,-69.122527,-69.103633
1019.523472,-69.103633,-69.083091
1019.544801,-69.083091,-69.062401
1019.56605,-69.062401,-69.0421
1019.587329,-69.0421,-69.023794
1019.607409,-69.023794,-69.006389
1019.627699,-69.006389,-68.989514
1019.648195,-68.989514,-68.972813
1019.668757,-68.972813,-68.956622
1019.68943,-68.956622,-68.940778
1019.710235,-68.940778,-68.924978
1019.731086,-68.924978,-68.909133
1019.751933,-68.909133,-68.893051
1019.772736,-68.893051,-68.876394
1019.793411,-68.876394,-68.858811
1019.813863,-68.858811,-68.840937
1019.834122,-68.840937,-68.823267
1019.854382,-68.823267,-68.805726
1019.874682,-68.805726,-68.788728
1019.895057,-68.788728,-68.772652
1019.915651,-68.772652,-68.756915
1019.936439,-68.756915,-68.741068
1019.957247,-68.741068,-68.724869
1019.977976,-68.724869,-68.708524
1019.998627,-68.708524,-68.691716
1020.019187,-68.691716,-68.674346
1020.039582,-68.674346,-68.657086
1020.059909,-68.657086,-68.640289
1020.080324,-68.640289,-68.623733
1020.100829,-68.623733,-68.607527
1020.121414,-68.607527,-68.591719
1020.142117,-68.591719,-68.575864
1020.162867,-68.575864,-68.559776
1020.183554,-68.559776,-68.543866
1020.204235,-68.543866,-68.528201
1020.22499,-68.528201,-68.512377
1020.245743,-68.512377,-68.496317
1020.266427,-68.496317,-68.480081
1020.287048,-68.480081,-68.463667
1020.30761,-68.463667,-68.447394
1020.328145,-68.447394,-68.431803
1020.348821,-68.431803,-68.416682
1020.369679,-68.416682,-68.401694
1020.390619,-68.401694,-68.386427
