file_N:25,train,seed:None,percent:5275,measured,n:0, N:4
t,I,V,V'
0.73,-0.03985,-60.31279,-0.04008
0.74,-0.04008,-60.30351,-0.0404
0.75,-0.0404,-60.30753,-0.04074
0.76,-0.04074,-60.31418,-0.04097
0.77,-0.04097,-60.31323,-0.04118
0.78,-0.04118,-60.31077,-0.04158
0.79,-0.04158,-60.31359,-0.04201
0.8,-0.04201,-60.31745,-0.04213
0.81,-0.04213,-60.32173,-0.04219
0.8200000000000001,-0.04219,-60.32609,-0.04198
0.8300000000000001,-0.04198,-60.3229,-0.04171
0.84,-0.04171,-60.31821,-0.04143
0.85,-0.04143,-60.31823,-0.04116
0.86,-0.04116,-60.31919,-0.04081
0.87,-0.04081,-60.31743,-0.04044
0.88,-0.04044,-60.31514,-0.04036
0.89,-0.04036,-60.31039,-0.04033
0.9,-0.04033,-60.30516,-0.04028
0.91,-0.04028,-60.31817,-0.04023
0.92,-0.04023,-60.33482,-0.0402
0.93,-0.0402,-60.34306,-0.04017
0.9400000000000001,-0.04017,-60.34963,-0.0402
0.9500000000000001,-0.0402,-60.34537,-0.04024
0.96,-0.04024,-60.33894,-0.0404
0.97,-0.0404,-60.33953,-0.04059
0.98,-0.04059,-60.34151,-0.04071
0.99,-0.04071,-60.3317,-0.04082
1.0,-0.04082,-60.31955,-0.04062
1.01,-0.04062,-60.31644,-0.04035
1.02,-0.04035,-60.31514,-0.03999
1.03,-0.03999,-60.33068,-0.03961
1.04,-0.03961,-60.34957,-0.03947
1.05,-0.03947,-60.36138,-0.03937
1.06,-0.03937,-60.37178,-0.03928
1.07,-0.03928,-60.38231,-0.0392
1.08,-0.0392,-60.39286,-0.0396
1.09,-0.0396,-60.40921,-0.0401
1.1,-0.0401,-60.42672,-0.04002
1.11,-0.04002,-60.41711,-0.03983
1.12,-0.03983,-60.4021,-0.03986
1.1300000000000001,-0.03986,-60.39755,-0.03993
1.1400000000000001,-0.03993,-60.39509,-0.03993
1.1500000000000001,-0.03993,-60.37862,-0.03991
1.16,-0.03991,-60.35934,-0.03994
1.17,-0.03994,-60.34244,-0.03999
1.18,-0.03999,-60.32601,-0.04003
1.19,-0.04003,-60.32117,-0.04005
1.2,-0.04005,-60.31864,-0.03996
1.21,-0.03996,-60.31434,-0.03985
1.22,-0.03985,-60.30968,-0.03998
1.23,-0.03998,-60.31732,-0.04017
1.24,-0.04017,-60.32741,-0.04056
1.25,-0.04056,-60.33692,-0.041
1.26,-0.041,-60.34632,-0.04088
1.27,-0.04088,-60.34834,-0.04064
1.28,-0.04064,-60.34888,-0.04055
1.29,-0.04055,-60.3577,-0.04049
1.3,-0.04049,-60.36817,-0.04062
1.31,-0.04062,-60.36425,-0.04079
1.32,-0.04079,-60.35747,-0.04084
1.33,-0.04084,-60.35559,-0.04088
1.34,-0.04088,-60.3547,-0.04064
1.35,-0.04064,-60.3555,-0.04035
1.36,-0.04035,-60.35664,-0.0403
1.37,-0.0403,-60.36496,-0.0403
1.3800000000000001,-0.0403,-60.3747,-0.04029
1.3900000000000001,-0.04029,-60.38322,-0.04027
1.4000000000000001,-0.04027,-60.39149,-0.04007
1.41,-0.04007,-60.39095,-0.03983
1.42,-0.03983,-60.38866,-0.03986
1.43,-0.03986,-60.37998,-0.03994
1.44,-0.03994,-60.37002,-0.04014
1.45,-0.04014,-60.37023,-0.04036
1.46,-0.04036,-60.37248,-0.04056
1.47,-0.04056,-60.37767,-0.04076
1.48,-0.04076,-60.38345,-0.04071
1.49,-0.04071,-60.38882,-0.0406
1.5,-0.0406,-60.3941,-0.04074
1.51,-0.04074,-60.39466,-0.04092
1.52,-0.04092,-60.39428,-0.04095
1.53,-0.04095,-60.39585,-0.04094
1.54,-0.04094,-60.39779,-0.04127
1.55,-0.04127,-60.40171,-0.04168
1.56,-0.04168,-60.40602,-0.04109
1.57,-0.04109,-60.41407,-0.0403
1.58,-0.0403,-60.42288,-0.03966
1.59,-0.03966,-60.41068,-0.03907
1.6,-0.03907,-60.39428,-0.03892
1.61,-0.03892,-60.39795,-0.03886
1.62,-0.03886,-60.40562,-0.03836
1.6300000000000001,-0.03836,-60.41065,-0.03777
1.6400000000000001,-0.03777,-60.41514,-0.03739
1.6500000000000001,-0.03739,-60.39765,-0.03705
1.6600000000000001,-0.03705,-60.37577,-0.03748
1.67,-0.03748,-60.37085,-0.03806
1.68,-0.03806,-60.36931,-0.03809
1.69,-0.03809,-60.37518,-0.03801
1.7,-0.03801,-60.38253,-0.03861
1.71,-0.03861,-60.40061,-0.03934
1.72,-0.03934,-60.42084,-0.0396
1.73,-0.0396,-60.44341,-0.03976
1.74,-0.03976,-60.46644,-0.03994
1.75,-0.03994,-60.47016,-0.04013
1.76,-0.04013,-60.47001,-0.0405
1.77,-0.0405,-60.4699,-0.0409
1.78,-0.0409,-60.4698,-0.04104
1.79,-0.04104,-60.46232,-0.04114
1.8,-0.04114,-60.45335,-0.04107
1.81,-0.04107,-60.41772,-0.04096
1.82,-0.04096,-60.37675,-0.04104
1.83,-0.04104,-60.36087,-0.04115
1.84,-0.04115,-60.35002,-0.04076
1.85,-0.04076,-60.34893,-0.04027
1.86,-0.04027,-60.34979,-0.0403
1.87,-0.0403,-60.3598,-0.04044
1.8800000000000001,-0.04044,-60.37164,-0.0409
1.8900000000000001,-0.0409,-60.38477,-0.04142
1.9000000000000001,-0.04142,-60.39816,-0.04199
1.9100000000000001,-0.04199,-60.4179,-0.04256
1.92,-0.04256,-60.4389,-0.04269
1.93,-0.04269,-60.45421,-0.04274
1.94,-0.04274,-60.46838,-0.043
1.95,-0.043,-60.47933,-0.04332
1.96,-0.04332,-60.48964,-0.04322
1.97,-0.04322,-60.47992,-0.04304
1.98,-0.04304,-60.4662,-0.04274
1.99,-0.04274,-60.4635,-0.04242
2.0,-0.04242,-60.463,-0.04193
2.0100000000000002,-0.04193,-60.45714,-0.0414
2.02,-0.0414,-60.45021,-0.04112
2.0300000000000002,-0.04112,-60.43349,-0.0409
2.04,-0.0409,-60.41481,-0.04073
2.05,-0.04073,-60.40487,-0.04056
2.06,-0.04056,-60.39668,-0.04044
2.07,-0.04044,-60.39289,-0.04033
2.08,-0.04033,-60.38998,-0.04003
2.09,-0.04003,-60.3903,-0.03968
2.1,-0.03968,-60.39125,-0.03971
2.11,-0.03971,-60.39917,-0.03982
2.12,-0.03982,-60.40849,-0.04016
2.13,-0.04016,-60.42026,-0.04054
2.14,-0.04054,-60.43253,-0.04075
2.15,-0.04075,-60.44919,-0.04092
2.16,-0.04092,-60.46673,-0.04138
2.17,-0.04138,-60.47448,-0.0419
2.18,-0.0419,-60.48028,-0.04228
2.19,-0.04228,-60.47064,-0.04263
2.2,-0.04263,-60.45791,-0.04281
2.21,-0.04281,-60.4665,-0.04295
2.22,-0.04295,-60.47936,-0.04286
2.23,-0.04286,-60.47351,-0.04272
2.24,-0.04272,-60.4639,-0.04273
2.25,-0.04273,-60.45379,-0.04276
2.2600000000000002,-0.04276,-60.44359,-0.04284
2.27,-0.04284,-60.44451,-0.04293
2.2800000000000002,-0.04293,-60.44766,-0.04312
2.29,-0.04312,-60.45914,-0.04332
2.3000000000000003,-0.04332,-60.47228,-0.04314
2.31,-0.04314,-60.48243,-0.04289
2.32,-0.04289,-60.49197,-0.04273
2.33,-0.04273,-60.50126,-0.0426
2.34,-0.0426,-60.51049,-0.04247
2.35,-0.04247,-60.52556,-0.04235
2.36,-0.04235,-60.54181,-0.04235
2.37,-0.04235,-60.55992,-0.04237
2.38,-0.04237,-60.5784,-0.04216
2.39,-0.04216,-60.56268,-0.04189
2.4,-0.04189,-60.54009,-0.04167
2.41,-0.04167,-60.52338,-0.04145
2.42,-0.04145,-60.50786,-0.04134
2.43,-0.04134,-60.49551,-0.04124
2.44,-0.04124,-60.4838,-0.04124
2.45,-0.04124,-60.47781,-0.04125
2.46,-0.04125,-60.47298,-0.04112
2.47,-0.04112,-60.48347,-0.04096
2.48,-0.04096,-60.49704,-0.0409
2.49,-0.0409,-60.517,-0.04088
2.5,-0.04088,-60.53823,-0.0411
2.5100000000000002,-0.0411,-60.55884,-0.04137
2.52,-0.04137,-60.57932,-0.04159
2.5300000000000002,-0.04159,-60.59745,-0.04179
2.54,-0.04179,-60.61512,-0.04178
2.5500000000000003,-0.04178,-60.61333,-0.04172
2.56,-0.04172,-60.60761,-0.04143
2.57,-0.04143,-60.59861,-0.04109
2.58,-0.04109,-60.58895,-0.04091
2.59,-0.04091,-60.56974,-0.04075
2.6,-0.04075,-60.5486,-0.04084
2.61,-0.04084,-60.53981,-0.04098
2.62,-0.04098,-60.5335,-0.04122
2.63,-0.04122,-60.53932,-0.04148
2.64,-0.04148,-60.54757,-0.0418
2.65,-0.0418,-60.55281,-0.04214
2.66,-0.04214,-60.55743,-0.04226
2.67,-0.04226,-60.54719,-0.04235
2.68,-0.04235,-60.53396,-0.04262
2.69,-0.04262,-60.53916,-0.04293
2.7,-0.04293,-60.54806,-0.04335
2.71,-0.04335,-60.54295,-0.0438
2.72,-0.0438,-60.53503,-0.04397
2.73,-0.04397,-60.53106,-0.04409
2.74,-0.04409,-60.52789,-0.04377
2.75,-0.04377,-60.53815,-0.04335
2.7600000000000002,-0.04335,-60.55111,-0.04299
2.77,-0.04299,-60.56392,-0.04265
2.7800000000000002,-0.04265,-60.5767,-0.04261
2.79,-0.04261,-60.59013,-0.04263
2.8000000000000003,-0.04263,-60.60369,-0.04245
2.81,-0.04245,-60.61249,-0.04224
2.82,-0.04224,-60.62033,-0.04186
2.83,-0.04186,-60.60463,-0.04145
2.84,-0.04145,-60.58419,-0.04154
2.85,-0.04154,-60.57309,-0.04174
2.86,-0.04174,-60.56388,-0.04225
2.87,-0.04225,-60.54143,-0.04283
2.88,-0.04283,-60.51631,-0.04303
2.89,-0.04303,-60.49635,-0.04317
2.9,-0.04317,-60.47742,-0.04266
2.91,-0.04266,-60.47702,-0.04203
2.92,-0.04203,-60.48036,-0.04151
2.93,-0.04151,-60.485,-0.04102
2.94,-0.04102,-60.48991,-0.04094
2.95,-0.04094,-60.5045,-0.04095
2.96,-0.04095,-60.52105,-0.04115
2.97,-0.04115,-60.53788,-0.0414
2.98,-0.0414,-60.55477,-0.0415
2.99,-0.0415,-60.57266,-0.04158
3.0,-0.04158,-60.59074,-0.0419
3.0100000000000002,-0.0419,-60.60309,-0.04226
3.02,-0.04226,-60.61429,-0.0427
3.0300000000000002,-0.0427,-60.60238,-0.04316
3.04,-0.04316,-60.58582,-0.04353
3.0500000000000003,-0.04353,-60.56846,-0.04388
3.06,-0.04388,-60.55094,-0.04371
3.0700000000000003,-0.04371,-60.53933,-0.04342
3.08,-0.04342,-60.52891,-0.04363
3.09,-0.04363,-60.5208,-0.04393
3.1,-0.04393,-60.51315,-0.04463
3.11,-0.04463,-60.50641,-0.04542
3.12,-0.04542,-60.49985,-0.04607
3.13,-0.04607,-60.5007,-0.0467
3.14,-0.0467,-60.50305,-0.04692
3.15,-0.04692,-60.50596,-0.04707
3.16,-0.04707,-60.50898,-0.04686
3.17,-0.04686,-60.51453,-0.04657
3.18,-0.04657,-60.52059,-0.04595
3.19,-0.04595,-60.53108,-0.04527
3.2,-0.04527,-60.54245,-0.04466
3.21,-0.04466,-60.54752,-0.04405
3.22,-0.04405,-60.55132,-0.04317
3.23,-0.04317,-60.56121,-0.04225
3.24,-0.04225,-60.57232,-0.0422
3.25,-0.0422,-60.57167,-0.04234
3.2600000000000002,-0.04234,-60.56865,-0.04273
3.27,-0.04273,-60.56779,-0.04319
3.2800000000000002,-0.04319,-60.56736,-0.04347
3.29,-0.04347,-60.57384,-0.04373
3.3000000000000003,-0.04373,-60.58172,-0.04384
3.31,-0.04384,-60.56455,-0.04391
3.3200000000000003,-0.04391,-60.54232,-0.04414
3.33,-0.04414,-60.54045,-0.0444
3.34,-0.0444,-60.5427,-0.04457
3.35,-0.04457,-60.55004,-0.04472
3.36,-0.04472,-60.55841,-0.04449
3.37,-0.04449,-60.55004,-0.04417
3.38,-0.04417,-60.53828,-0.04377
3.39,-0.04377,-60.54227,-0.04334
3.4,-0.04334,-60.54943,-0.0432
3.41,-0.0432,-60.54804,-0.04312
3.42,-0.04312,-60.54492,-0.04288
3.43,-0.04288,-60.55399,-0.04262
3.44,-0.04262,-60.56551,-0.04246
3.45,-0.04246,-60.57388,-0.04233
3.46,-0.04233,-60.58161,-0.04193
3.47,-0.04193,-60.58037,-0.04148
3.48,-0.04148,-60.57731,-0.04198
3.49,-0.04198,-60.58687,-0.04266
3.5,-0.04266,-60.59897,-0.04304
3.5100000000000002,-0.04304,-60.60847,-0.04335
3.52,-0.04335,-60.61743,-0.04316
3.5300000000000002,-0.04316,-60.60721,-0.04287
3.54,-0.04287,-60.59311,-0.04284
3.5500000000000003,-0.04284,-60.59026,-0.04287
3.56,-0.04287,-60.58968,-0.04322
3.5700000000000003,-0.04322,-60.59516,-0.04364
3.58,-0.04364,-60.60186,-0.04362
3.59,-0.04362,-60.59119,-0.04351
3.6,-0.04351,-60.57701,-0.04346
3.61,-0.04346,-60.56536,-0.04342
3.62,-0.04342,-60.55423,-0.04305
3.63,-0.04305,-60.5681,-0.04262
3.64,-0.04262,-60.58702,-0.04283
3.65,-0.04283,-60.60643,-0.04317
3.66,-0.04317,-60.62593,-0.04324
3.67,-0.04324,-60.63549,-0.04326
3.68,-0.04326,-60.64304,-0.04327
3.69,-0.04327,-60.64447,-0.04328
3.7,-0.04328,-60.64467,-0.04351
3.71,-0.04351,-60.63918,-0.04378
3.72,-0.04378,-60.63254,-0.04427
3.73,-0.04427,-60.6246,-0.0448
3.74,-0.0448,-60.61639,-0.04503
3.75,-0.04503,-60.58465,-0.0452
3.7600000000000002,-0.0452,-60.54814,-0.0452
3.77,-0.0452,-60.53229,-0.04516
3.7800000000000002,-0.04516,-60.52063,-0.04476
3.79,-0.04476,-60.52728,-0.04429
3.8000000000000003,-0.04429,-60.53763,-0.04447
3.81,-0.04447,-60.54399,-0.04479
3.8200000000000003,-0.04479,-60.54954,-0.04463
3.83,-0.04463,-60.55409,-0.04439
3.84,-0.04439,-60.55843,-0.04415
3.85,-0.04415,-60.56279,-0.04391
3.86,-0.04391,-60.56715,-0.04381
3.87,-0.04381,-60.5578,-0.04372
3.88,-0.04372,-60.54568,-0.04347
3.89,-0.04347,-60.53828,-0.04318
3.9,-0.04318,-60.53184,-0.04276
3.91,-0.04276,-60.5233,-0.04232
3.92,-0.04232,-60.51434,-0.04223
3.93,-0.04223,-60.52677,-0.04222
3.94,-0.04222,-60.54355,-0.04252
3.95,-0.04252,-60.55091,-0.04287
3.96,-0.04287,-60.55636,-0.04334
3.97,-0.04334,-60.54738,-0.04382
3.98,-0.04382,-60.53547,-0.04398
3.99,-0.04398,-60.54119,-0.04406
4.0,-0.04406,-60.55049,-0.04426
4.01,-0.04426,-60.55191,-0.04449
4.0200000000000005,-0.04449,-60.55173,-0.04454
4.03,-0.04454,-60.55834,-0.04457
4.04,-0.04457,-60.56633,-0.04437
4.05,-0.04437,-60.57575,-0.04412
4.0600000000000005,-0.04412,-60.58546,-0.04382
4.07,-0.04382,-60.60535,-0.04351
4.08,-0.04351,-60.62729,-0.0436
4.09,-0.0436,-60.6482,-0.04378
4.1,-0.04378,-60.66889,-0.0444
4.11,-0.0444,-60.66903,-0.04511
4.12,-0.04511,-60.665,-0.04498
4.13,-0.04498,-60.65975,-0.04468
4.14,-0.04468,-60.65425,-0.04447
4.15,-0.04447,-60.65008,-0.04427
4.16,-0.04427,-60.64619,-0.04397
4.17,-0.04397,-60.63529,-0.04364
4.18,-0.04364,-60.62297,-0.04326
4.19,-0.04326,-60.61342,-0.04287
4.2,-0.04287,-60.60444,-0.04289
4.21,-0.04289,-60.59595,-0.04299
4.22,-0.04299,-60.58756,-0.04295
4.23,-0.04295,-60.58285,-0.04287
4.24,-0.04287,-60.57889,-0.04268
4.25,-0.04268,-60.58412,-0.04246
4.26,-0.04246,-60.59122,-0.04254
4.2700000000000005,-0.04254,-60.5937,-0.04268
4.28,-0.04268,-60.59523,-0.0424
4.29,-0.0424,-60.58818,-0.04203
4.3,-0.04203,-60.57938,-0.04191
4.3100000000000005,-0.04191,-60.59146,-0.04184
4.32,-0.04184,-60.60779,-0.04234
4.33,-0.04234,-60.62622,-0.04295
4.34,-0.04295,-60.64508,-0.04346
4.3500000000000005,-0.04346,-60.65439,-0.04395
4.36,-0.04395,-60.66176,-0.0443
4.37,-0.0443,-60.67683,-0.04463
4.38,-0.04463,-60.69348,-0.04463
4.39,-0.04463,-60.68367,-0.04456
4.4,-0.04456,-60.66847,-0.04431
4.41,-0.04431,-60.67215,-0.04401
4.42,-0.04401,-60.67966,-0.04352
4.43,-0.04352,-60.66577,-0.04298
4.44,-0.04298,-60.64752,-0.04258
4.45,-0.04258,-60.61577,-0.0422
4.46,-0.0422,-60.58128,-0.04185
4.47,-0.04185,-60.57293,-0.04149
4.48,-0.04149,-60.56991,-0.04142
4.49,-0.04142,-60.56924,-0.0414
4.5,-0.0414,-60.56904,-0.04124
4.51,-0.04124,-60.57199,-0.04106
4.5200000000000005,-0.04106,-60.57559,-0.041
4.53,-0.041,-60.58179,-0.04097
4.54,-0.04097,-60.58851,-0.04118
4.55,-0.04118,-60.58078,-0.04144
4.5600000000000005,-0.04144,-60.57011,-0.04189
4.57,-0.04189,-60.57745,-0.04238
4.58,-0.04238,-60.58845,-0.04258
4.59,-0.04258,-60.58792,-0.04272
4.6000000000000005,-0.04272,-60.58505,-0.0429
4.61,-0.0429,-60.56987,-0.04309
4.62,-0.04309,-60.55218,-0.04318
4.63,-0.04318,-60.54019,-0.04324
4.64,-0.04324,-60.52935,-0.04313
4.65,-0.04313,-60.53309,-0.04298
4.66,-0.04298,-60.5398,-0.04268
4.67,-0.04268,-60.53267,-0.04235
4.68,-0.04235,-60.52273,-0.04223
4.69,-0.04223,-60.52843,-0.04215
4.7,-0.04215,-60.53731,-0.04208
4.71,-0.04208,-60.56351,-0.04201
4.72,-0.04201,-60.59323,-0.04193
4.73,-0.04193,-60.61279,-0.04185
4.74,-0.04185,-60.63028,-0.04189
4.75,-0.04189,-60.63367,-0.04196
4.76,-0.04196,-60.63418,-0.04216
4.7700000000000005,-0.04216,-60.62738,-0.04238
4.78,-0.04238,-60.61909,-0.04294
4.79,-0.04294,-60.61364,-0.04357
4.8,-0.04357,-60.60877,-0.0439
4.8100000000000005,-0.0439,-60.59395,-0.04418
4.82,-0.04418,-60.57711,-0.04425
4.83,-0.04425,-60.55548,-0.04429
4.84,-0.04429,-60.53287,-0.04414
4.8500000000000005,-0.04414,-60.53435,-0.04395
4.86,-0.04395,-60.54074,-0.04382
4.87,-0.04382,-60.54707,-0.04369
4.88,-0.04369,-60.5534,-0.04327
4.89,-0.04327,-60.55919,-0.04279
4.9,-0.04279,-60.56487,-0.04283
4.91,-0.04283,-60.56125,-0.04297
4.92,-0.04297,-60.55574,-0.04316
4.93,-0.04316,-60.54272,-0.04337
4.94,-0.04337,-60.52817,-0.04349
4.95,-0.04349,-60.51701,-0.0436
4.96,-0.0436,-60.50654,-0.04334
4.97,-0.04334,-60.50032,-0.04301
4.98,-0.04301,-60.49497,-0.04294
4.99,-0.04294,-60.50253,-0.04293
5.0,-0.04293,-60.51271,-0.04291
5.01,-0.04291,-60.53479,-0.04287
5.0200000000000005,-0.04287,-60.5593,-0.04307
5.03,-0.04307,-60.57327,-0.04332
5.04,-0.04332,-60.5851,-0.04314
5.05,-0.04314,-60.59079,-0.04286
5.0600000000000005,-0.04286,-60.59523,-0.04309
5.07,-0.04309,-60.5963,-0.04342
5.08,-0.04342,-60.59668,-0.04345
5.09,-0.04345,-60.58048,-0.04342
5.1000000000000005,-0.04342,-60.5609,-0.04317
5.11,-0.04317,-60.55104,-0.04287
5.12,-0.04287,-60.54316,-0.0424
5.13,-0.0424,-60.54195,-0.04189
5.14,-0.04189,-60.54209,-0.04176
5.15,-0.04176,-60.55351,-0.04171
5.16,-0.04171,-60.56724,-0.04164
5.17,-0.04164,-60.59117,-0.04156
5.18,-0.04156,-60.6172,-0.04175
5.19,-0.04175,-60.63156,-0.04199
5.2,-0.04199,-60.64353,-0.04223
5.21,-0.04223,-60.63485,-0.04249
5.22,-0.04249,-60.62196,-0.0433
5.23,-0.0433,-60.6271,-0.04422
5.24,-0.04422,-60.63594,-0.04455
5.25,-0.04455,-60.63187,-0.04475
5.26,-0.04475,-60.62517,-0.04459
5.2700000000000005,-0.04459,-60.61532,-0.04436
5.28,-0.04436,-60.60484,-0.04409
5.29,-0.04409,-60.6136,-0.04383
5.3,-0.04383,-60.6263,-0.04339
5.3100000000000005,-0.04339,-60.63513,-0.04291
5.32,-0.04291,-60.64317,-0.0425
5.33,-0.0425,-60.64576,-0.0421
5.34,-0.0421,-60.64723,-0.04208
5.3500000000000005,-0.04208,-60.65336,-0.04213
5.36,-0.04213,-60.66044,-0.04212
5.37,-0.04212,-60.64971,-0.04209
5.38,-0.04209,-60.63532,-0.0421
5.39,-0.0421,-60.64145,-0.04211
5.4,-0.04211,-60.65177,-0.04206
5.41,-0.04206,-60.65343,-0.042
5.42,-0.042,-60.65331,-0.04155
5.43,-0.04155,-60.63214,-0.04101
5.44,-0.04101,-60.60666,-0.04108
5.45,-0.04108,-60.60226,-0.04127
5.46,-0.04127,-60.60218,-0.04134
5.47,-0.04134,-60.59106,-0.0414
5.48,-0.0414,-60.57768,-0.04189
5.49,-0.04189,-60.5598,-0.04247
5.5,-0.04247,-60.54099,-0.04322
5.51,-0.04322,-60.5339,-0.04401
5.5200000000000005,-0.04401,-60.52921,-0.04416
5.53,-0.04416,-60.53355,-0.04417
5.54,-0.04417,-60.53974,-0.04401
5.55,-0.04401,-60.56514,-0.0438
5.5600000000000005,-0.0438,-60.59447,-0.04361
5.57,-0.04361,-60.61179,-0.04341
5.58,-0.04341,-60.62665,-0.0429
5.59,-0.0429,-60.62664,-0.04234
5.6000000000000005,-0.04234,-60.62359,-0.04228
5.61,-0.04228,-60.62158,-0.04233
5.62,-0.04233,-60.61978,-0.04228
5.63,-0.04228,-60.61373,-0.0422
5.64,-0.0422,-60.60681,-0.04251
5.65,-0.04251,-60.59579,-0.04291
5.66,-0.04291,-60.58393,-0.04319
5.67,-0.04319,-60.56645,-0.04345
5.68,-0.04345,-60.5478,-0.04344
5.69,-0.04344,-60.54671,-0.04337
5.7,-0.04337,-60.54922,-0.04343
5.71,-0.04343,-60.56576,-0.04351
5.72,-0.04351,-60.58518,-0.04335
5.73,-0.04335,-60.60565,-0.04313
5.74,-0.04313,-60.62632,-0.0428
5.75,-0.0428,-60.6372,-0.04244
5.76,-0.04244,-60.64607,-0.04236
5.7700000000000005,-0.04236,-60.66251,-0.04233
5.78,-0.04233,-60.68051,-0.04237
5.79,-0.04237,-60.6998,-0.04242
5.8,-0.04242,-60.71935,-0.04277
5.8100000000000005,-0.04277,-60.71853,-0.04319
5.82,-0.04319,-60.71353,-0.04327
5.83,-0.04327,-60.6977,-0.04328
5.84,-0.04328,-60.67965,-0.04342
5.8500000000000005,-0.04342,-60.65945,-0.04358
5.86,-0.04358,-60.63881,-0.04387
5.87,-0.04387,-60.62856,-0.04419
5.88,-0.04419,-60.62045,-0.04417
5.89,-0.04417,-60.61368,-0.0441
5.9,-0.0441,-60.60717,-0.04373
5.91,-0.04373,-60.59491,-0.0433
5.92,-0.0433,-60.58147,-0.04316
5.93,-0.04316,-60.58583,-0.04309
5.94,-0.04309,-60.59386,-0.04291
5.95,-0.04291,-60.59754,-0.04272
5.96,-0.04272,-60.60033,-0.0426
5.97,-0.0426,-60.61188,-0.0425
5.98,-0.0425,-60.62522,-0.0423
5.99,-0.0423,-60.63521,-0.04209
6.0,-0.04209,-60.64451,-0.04184
6.01,-0.04184,-60.63951,-0.04159
6.0200000000000005,-0.04159,-60.63159,-0.04142
6.03,-0.04142,-60.63722,-0.04127
6.04,-0.04127,-60.64565,-0.04118
6.05,-0.04118,-60.65094,-0.04112
6.0600000000000005,-0.04112,-60.6556,-0.04129
6.07,-0.04129,-60.65471,-0.04152
6.08,-0.04152,-60.65268,-0.04183
6.09,-0.04183,-60.65598,-0.04215
6.1000000000000005,-0.04215,-60.66037,-0.04243
6.11,-0.04243,-60.65562,-0.04271
6.12,-0.04271,-60.649,-0.04286
6.13,-0.04286,-60.65323,-0.043
6.140000000000001,-0.043,-60.65969,-0.04292
