file_N:28,train,seed:None,percent:9670,integrated,n:1,N:1
t,V,V'
3.04612,-63.926596,-63.926889
3.068727,-63.926889,-63.927934
3.089839,-63.927934,-63.92914
3.111412,-63.92914,-63.930301
3.133011,-63.930301,-63.931504
3.154553,-63.931504,-63.932696
3.176088,-63.932696,-63.934067
3.197362,-63.934067,-63.935867
3.217602,-63.935867,-63.93815
3.238704,-63.93815,-63.940081
3.259845,-63.940081,-63.94142
3.280228,-63.94142,-63.942609
3.30136,-63.942609,-63.943293
3.321454,-63.943293,-63.943387
3.343016,-63.943387,-63.9434
3.365648,-63.9434,-63.944036
3.387679,-63.944036,-63.944846
3.408554,-63.944846,-63.945556
3.429474,-63.945556,-63.945956
3.451861,-63.945956,-63.945994
3.473762,-63.945994,-63.945931
3.496268,-63.945931,-63.945708
3.518584,-63.945708,-63.945587
3.539544,-63.945587,-63.945763
3.560345,-63.945763,-63.946285
3.582116,-63.946285,-63.946987
3.603786,-63.946987,-63.947794
3.62496,-63.947794,-63.948665
3.645401,-63.948665,-63.949484
3.665822,-63.949484,-63.949938
3.687414,-63.949938,-63.94993
3.709429,-63.94993,-63.950089
3.731996,-63.950089,-63.950567
3.753998,-63.950567,-63.951367
3.775697,-63.951367,-63.952213
3.796159,-63.952213,-63.952686
3.817585,-63.952686,-63.952454
3.838975,-63.952454,-63.951529
3.861167,-63.951529,-63.950367
3.882996,-63.950367,-63.949853
3.903546,-63.949853,-63.950304
3.923612,-63.950304,-63.951282
3.944314,-63.951282,-63.95238
3.966346,-63.95238,-63.953193
3.986387,-63.953193,-63.953583
4.008302,-63.953583,-63.953293
4.029657,-63.953293,-63.952734
4.049741,-63.952734,-63.952997
4.072149,-63.952997,-63.954113
4.09327,-63.954113,-63.955675
4.114196,-63.955675,-63.957862
4.135781,-63.957862,-63.959905
4.156866,-63.959905,-63.96099
4.177322,-63.96099,-63.961268
4.199586,-63.961268,-63.961325
4.223261,-63.961325,-63.96131
4.246147,-63.96131,-63.961302
4.266548,-63.961302,-63.961298
4.290048,-63.961298,-63.961092
4.310095,-63.961092,-63.960762
4.33254,-63.960762,-63.960592
4.354822,-63.960592,-63.961227
4.376834,-63.961227,-63.962115
4.397624,-63.962115,-63.963041
4.417803,-63.963041,-63.963802
4.438031,-63.963802,-63.964133
4.458126,-63.964133,-63.964456
4.480057,-63.964456,-63.964816
4.50178,-63.964816,-63.965421
4.522447,-63.965421,-63.966418
4.54299,-63.966418,-63.967408
4.56502,-63.967408,-63.967963
4.586239,-63.967963,-63.968417
4.606734,-63.968417,-63.969487
4.62787,-63.969487,-63.970726
4.649229,-63.970726,-63.972003
4.670581,-63.972003,-63.973312
4.691591,-63.973312,-63.973918
4.714019,-63.973918,-63.973397
4.735828,-63.973397,-63.972656
4.7573,-63.972656,-63.97226
4.779251,-63.97226,-63.972677
4.800113,-63.972677,-63.973698
4.82122,-63.973698,-63.975278
4.842268,-63.975278,-63.977232
4.864094,-63.977232,-63.978841
4.886114,-63.978841,-63.980085
4.907084,-63.980085,-63.980843
4.929312,-63.980843,-63.980795
4.951287,-63.980795,-63.9802
4.972736,-63.9802,-63.97973
4.994939,-63.97973,-63.979816
5.016724,-63.979816,-63.980099
5.03724,-63.980099,-63.980157
5.05846,-63.980157,-63.979967
5.078574,-63.979967,-63.97976
5.099219,-63.97976,-63.979518
5.119955,-63.979518,-63.979132
5.141801,-63.979132,-63.978835
5.163354,-63.978835,-63.978467
5.18591,-63.978467,-63.977641
5.208138,-63.977641,-63.976308
5.229932,-63.976308,-63.97535
5.251416,-63.97535,-63.975525
5.272896,-63.975525,-63.976447
5.294943,-63.976447,-63.977439
5.31502,-63.977439,-63.978692
5.336527,-63.978692,-63.979655
5.358311,-63.979655,-63.980052
5.380261,-63.980052,-63.979908
5.401361,-63.979908,-63.979383
5.42263,-63.979383,-63.978931
5.442749,-63.978931,-63.978628
5.463814,-63.978628,-63.978963
5.484342,-63.978963,-63.98031
5.504912,-63.98031,-63.98247
5.526689,-63.98247,-63.984538
5.54785,-63.984538,-63.986206
5.569656,-63.986206,-63.987101
5.591064,-63.987101,-63.987235
5.612051,-63.987235,-63.987248
5.633144,-63.987248,-63.987317
5.655919,-63.987317,-63.987186
5.678353,-63.987186,-63.986773
5.700957,-63.986773,-63.986325
5.721608,-63.986325,-63.986016
5.742633,-63.986016,-63.986102
5.764904,-63.986102,-63.986726
5.786719,-63.986726,-63.987591
5.807597,-63.987591,-63.988416
5.828027,-63.988416,-63.989013
5.84924,-63.989013,-63.989386
5.869607,-63.989386,-63.989602
5.892365,-63.989602,-63.990137
5.914444,-63.990137,-63.991287
5.935052,-63.991287,-63.993063
5.955424,-63.993063,-63.995103
5.976948,-63.995103,-63.997024
5.998443,-63.997024,-63.998476
6.018568,-63.998476,-63.999546
6.03971,-63.999546,-64.000103
6.060756,-64.000103,-64.000309
6.082059,-64.000309,-64.000091
6.104871,-64.000091,-63.999278
6.125203,-63.999278,-63.998471
6.145372,-63.998471,-63.998036
6.16738,-63.998036,-63.998086
6.188311,-63.998086,-63.998489
6.208468,-63.998489,-63.998937
6.228898,-63.998937,-63.99931
6.24977,-63.99931,-63.999673
6.271273,-63.999673,-64.000212
6.292039,-64.000212,-64.001155
6.312975,-64.001155,-64.002215
6.335178,-64.002215,-64.003222
6.357294,-64.003222,-64.003969
6.378085,-64.003969,-64.005082
6.398374,-64.005082,-64.006794
6.418866,-64.006794,-64.008756
6.440577,-64.008756,-64.010579
6.46232,-64.010579,-64.011704
6.482963,-64.011704,-64.011814
6.505549,-64.011814,-64.010962
6.526097,-64.010962,-64.009539
6.547522,-64.009539,-64.008054
6.568099,-64.008054,-64.006694
6.588744,-64.006694,-64.005651
6.610157,-64.005651,-64.005173
6.631484,-64.005173,-64.00489
6.653526,-64.00489,-64.004348
6.674526,-64.004348,-64.003581
6.696155,-64.003581,-64.002697
6.716613,-64.002697,-64.001959
6.737354,-64.001959,-64.00129
6.758589,-64.00129,-64.000864
6.781084,-64.000864,-64.000674
6.804088,-64.000674,-64.000111
6.826537,-64.000111,-63.999219
6.847461,-63.999219,-63.9983
6.867554,-63.9983,-63.99811
6.889739,-63.99811,-63.999061
6.910884,-63.999061,-64.000975
6.931452,-64.000975,-64.003769
6.951984,-64.003769,-64.006751
6.973696,-64.006751,-64.008886
6.994205,-64.008886,-64.009996
7.014427,-64.009996,-64.010143
7.034882,-64.010143,-64.010515
7.05536,-64.010515,-64.011154
7.077758,-64.011154,-64.011889
7.099673,-64.011889,-64.012708
7.120136,-64.012708,-64.012946
7.142936,-64.012946,-64.012877
7.164507,-64.012877,-64.013058
7.185593,-64.013058,-64.013544
7.207335,-64.013544,-64.014175
7.229565,-64.014175,-64.014746
7.251591,-64.014746,-64.014968
7.272611,-64.014968,-64.014503
7.293351,-64.014503,-64.01347
7.313942,-64.01347,-64.01289
7.334428,-64.01289,-64.013154
7.354635,-64.013154,-64.013784
7.374973,-64.013784,-64.014711
7.395871,-64.014711,-64.01603
7.417409,-64.01603,-64.017277
7.438621,-64.017277,-64.018283
7.460291,-64.018283,-64.018661
7.482039,-64.018661,-64.018402
7.503555,-64.018402,-64.017819
7.523998,-64.017819,-64.0172
7.545826,-64.0172,-64.016644
7.568082,-64.016644,-64.016336
7.58881,-64.016336,-64.016377
7.611853,-64.016377,-64.016147
7.633035,-64.016147,-64.015409
7.653102,-64.015409,-64.014595
7.673634,-64.014595,-64.014295
7.695955,-64.014295,-64.014609
7.716725,-64.014609,-64.015057
7.738114,-64.015057,-64.016015
7.759695,-64.016015,-64.01723
7.781139,-64.01723,-64.018215
7.803369,-64.018215,-64.019076
7.823568,-64.019076,-64.019715
7.844509,-64.019715,-64.020365
7.866547,-64.020365,-64.021131
7.887783,-64.021131,-64.021683
7.909328,-64.021683,-64.021991
7.930218,-64.021991,-64.021889
7.952593,-64.021889,-64.02162
7.973818,-64.02162,-64.021069
7.994692,-64.021069,-64.020398
8.016484,-64.020398,-64.019818
8.038316,-64.019818,-64.019288
8.058486,-64.019288,-64.018362
8.079489,-64.018362,-64.017313
8.101604,-64.017313,-64.016773
8.122526,-64.016773,-64.016755
8.142995,-64.016755,-64.01726
8.163884,-64.01726,-64.01837
8.184483,-64.01837,-64.019756
8.205529,-64.019756,-64.020821
8.226869,-64.020821,-64.021686
8.247137,-64.021686,-64.022748
8.267138,-64.022748,-64.024538
8.28776,-64.024538,-64.026512
8.309259,-64.026512,-64.028255
8.331157,-64.028255,-64.029566
8.351635,-64.029566,-64.029915
8.37233,-64.029915,-64.029073
8.393551,-64.029073,-64.027924
8.41555,-64.027924,-64.02701
8.437695,-64.02701,-64.026541
8.459736,-64.026541,-64.026143
8.48063,-64.026143,-64.025848
8.502007,-64.025848,-64.025768
8.523638,-64.025768,-64.0259
8.546708,-64.0259,-64.026552
8.568414,-64.026552,-64.027418
8.589108,-64.027418,-64.027967
8.61025,-64.027967,-64.027907
8.630652,-64.027907,-64.02732
8.652431,-64.02732,-64.026579
8.67381,-64.026579,-64.026071
8.69553,-64.026071,-64.026122
8.716462,-64.026122,-64.026367
8.736625,-64.026367,-64.026001
8.75818,-64.026001,-64.025214
8.780074,-64.025214,-64.02447
8.800977,-64.02447,-64.02414
8.823355,-64.02414,-64.024365
8.844791,-64.024365,-64.024953
8.865801,-64.024953,-64.025703
8.887037,-64.025703,-64.025716
8.908749,-64.025716,-64.025448
8.929235,-64.025448,-64.025056
8.951569,-64.025056,-64.024187
8.973399,-64.024187,-64.023137
8.993455,-64.023137,-64.021571
9.014383,-64.021571,-64.019989
9.034479,-64.019989,-64.01904
9.055666,-64.01904,-64.019066
9.076777,-64.019066,-64.020234
9.098436,-64.020234,-64.021825
9.119159,-64.021825,-64.023436
9.13926,-64.023436,-64.024604
9.15989,-64.024604,-64.024916
9.181481,-64.024916,-64.024676
9.204001,-64.024676,-64.024339
9.226121,-64.024339,-64.024031
9.248278,-64.024031,-64.023677
9.270352,-64.023677,-64.023219
9.291275,-64.023219,-64.022838
9.31207,-64.022838,-64.022433
9.333129,-64.022433,-64.022081
9.354496,-64.022081,-64.021725
9.375741,-64.021725,-64.021784
9.396611,-64.021784,-64.022548
9.417747,-64.022548,-64.023952
9.439449,-64.023952,-64.025594
9.45989,-64.025594,-64.027763
9.481501,-64.027763,-64.030005
9.502423,-64.030005,-64.031636
9.524015,-64.031636,-64.032413
9.545924,-64.032413,-64.032614
9.56684,-64.032614,-64.032581
9.588615,-64.032581,-64.032453
9.610463,-64.032453,-64.032149
9.631003,-64.032149,-64.032033
9.651176,-64.032033,-64.032224
9.671426,-64.032224,-64.03274
9.69316,-64.03274,-64.033635
9.714237,-64.033635,-64.034364
9.734949,-64.034364,-64.034978
9.756413,-64.034978,-64.035198
9.777221,-64.035198,-64.034808
9.798411,-64.034808,-64.033986
9.820063,-64.033986,-64.033268
9.840901,-64.033268,-64.032993
9.860972,-64.032993,-64.033041
9.882751,-64.033041,-64.033423
9.905211,-64.033423,-64.034035
9.927555,-64.034035,-64.034659
9.949745,-64.034659,-64.035438
9.971043,-64.035438,-64.035937
9.992791,-64.035937,-64.036185
10.014636,-64.036185,-64.036338
10.035471,-64.036338,-64.036429
10.056866,-64.036429,-64.036747
10.077324,-64.036747,-64.037003
10.09985,-64.037003,-64.037261
10.120032,-64.037261,-64.037392
10.143177,-64.037392,-64.036978
10.164012,-64.036978,-64.03634
10.186193,-64.03634,-64.035428
10.207413,-64.035428,-64.034182
10.229205,-64.034182,-64.032865
10.250377,-64.032865,-64.03175
10.271768,-64.03175,-64.031035
10.2921,-64.031035,-64.030672
10.314737,-64.030672,-64.030708
10.336968,-64.030708,-64.030863
10.358218,-64.030863,-64.030538
10.380296,-64.030538,-64.029919
10.400953,-64.029919,-64.028827
10.421309,-64.028827,-64.027277
10.442238,-64.027277,-64.025606
10.462312,-64.025606,-64.024173
10.482511,-64.024173,-64.02348
10.504453,-64.02348,-64.023805
10.524886,-64.023805,-64.025241
10.545427,-64.025241,-64.027218
10.567214,-64.027218,-64.028665
10.58723,-64.028665,-64.029349
10.609197,-64.029349,-64.028946
10.630848,-64.028946,-64.028602
10.6515,-64.028602,-64.028484
10.672013,-64.028484,-64.028566
10.693745,-64.028566,-64.028583
10.715457,-64.028583,-64.028302
10.736826,-64.028302,-64.027398
10.758906,-64.027398,-64.02609
10.78061,-64.02609,-64.025084
10.802063,-64.025084,-64.024668
10.823995,-64.024668,-64.024811
10.844839,-64.024811,-64.025111
10.867141,-64.025111,-64.025243
10.888439,-64.025243,-64.025448
10.910825,-64.025448,-64.025973
10.93232,-64.025973,-64.026515
10.954624,-64.026515,-64.026881
10.97569,-64.026881,-64.027411
10.99607,-64.027411,-64.027803
11.0162,-64.027803,-64.028086
11.038997,-64.028086,-64.02885
11.05913,-64.02885,-64.03038
11.080697,-64.03038,-64.032309
11.1026,-64.032309,-64.03404
11.124572,-64.03404,-64.035177
11.145378,-64.035177,-64.035488
11.166896,-64.035488,-64.035065
11.187518,-64.035065,-64.034304
11.209346,-64.034304,-64.033276
11.229665,-64.033276,-64.032197
11.251459,-64.032197,-64.031598
11.272244,-64.031598,-64.031283
11.293101,-64.031283,-64.031039
11.315054,-64.031039,-64.031459
11.335878,-64.031459,-64.032219
11.357444,-64.032219,-64.032701
11.379489,-64.032701,-64.032935
11.401399,-64.032935,-64.033117
11.422816,-64.033117,-64.033113
11.445668,-64.033113,-64.032652
11.465855,-64.032652,-64.032522
11.487219,-64.032522,-64.032738
11.509788,-64.032738,-64.032729
11.530145,-64.032729,-64.03293
11.551864,-64.03293,-64.033428
11.573273,-64.033428,-64.034013
11.595581,-64.034013,-64.034306
11.616182,-64.034306,-64.034321
11.639203,-64.034321,-64.034359
11.661866,-64.034359,-64.033817
11.684088,-64.033817,-64.033093
11.705628,-64.033093,-64.032727
11.728036,-64.032727,-64.032846
11.750957,-64.032846,-64.033169
11.771179,-64.033169,-64.033557
11.792736,-64.033557,-64.034048
11.813003,-64.034048,-64.033876
11.835296,-64.033876,-64.032998
11.85737,-64.032998,-64.032212
11.878221,-64.032212,-64.031226
11.898514,-64.031226,-64.029997
11.920184,-64.029997,-64.028818
11.941637,-64.028818,-64.028212
11.961885,-64.028212,-64.028247
11.982813,-64.028247,-64.028404
12.004831,-64.028404,-64.028698
12.02627,-64.028698,-64.028527
12.046714,-64.028527,-64.027512
12.06879,-64.027512,-64.025885
12.089768,-64.025885,-64.023808
12.111432,-64.023808,-64.021812
12.132811,-64.021812,-64.020193
12.154768,-64.020193,-64.019438
12.176525,-64.019438,-64.019664
12.196651,-64.019664,-64.020518
12.216825,-64.020518,-64.022392
12.237582,-64.022392,-64.024959
12.258362,-64.024959,-64.027464
12.278695,-64.027464,-64.029594
12.299456,-64.029594,-64.031315
12.321181,-64.031315,-64.032514
12.341925,-64.032514,-64.033016
12.362527,-64.033016,-64.033281
12.385175,-64.033281,-64.033841
12.406108,-64.033841,-64.034607
12.427519,-64.034607,-64.035303
12.448621,-64.035303,-64.035803
12.470714,-64.035803,-64.0361
12.492378,-64.0361,-64.036604
12.513426,-64.036604,-64.037075
12.533628,-64.037075,-64.037788
12.555744,-64.037788,-64.038644
12.576499,-64.038644,-64.039336
12.597306,-64.039336,-64.039731
12.619965,-64.039731,-64.039694
12.642016,-64.039694,-64.039244
12.664495,-64.039244,-64.038441
12.686511,-64.038441,-64.037826
12.707579,-64.037826,-64.037304
12.73005,-64.037304,-64.037375
12.750124,-64.037375,-64.038272
12.770355,-64.038272,-64.039588
12.791785,-64.039588,-64.040424
12.813842,-64.040424,-64.040627
12.833978,-64.040627,-64.039816
12.855474,-64.039816,-64.0383
12.876948,-64.0383,-64.036669
12.89699,-64.036669,-64.035692
12.918115,-64.035692,-64.035443
12.940596,-64.035443,-64.035832
12.961663,-64.035832,-64.036847
12.983076,-64.036847,-64.038016
13.004613,-64.038016,-64.038795
13.024755,-64.038795,-64.039743
13.045385,-64.039743,-64.041106
13.066854,-64.041106,-64.042442
13.087771,-64.042442,-64.043829
13.10871,-64.043829,-64.045155
13.129605,-64.045155,-64.046428
13.150704,-64.046428,-64.047395
13.172472,-64.047395,-64.047832
13.194239,-64.047832,-64.048071
13.21697,-64.048071,-64.048327
13.239461,-64.048327,-64.048081
13.262382,-64.048081,-64.047147
13.284618,-64.047147,-64.046607
13.305124,-64.046607,-64.048607
13.326167,-64.048607,-64.056265
13.347653,-64.056265,-64.071216
13.368539,-64.071216,-64.093802
13.388667,-64.093802,-64.123123
13.408734,-64.123123,-64.157059
13.429281,-64.157059,-64.191379
13.449605,-64.191379,-64.224265
13.470024,-64.224265,-64.254839
13.490743,-64.254839,-64.283018
13.511862,-64.283018,-64.307718
13.532183,-64.307718,-64.330589
13.552878,-64.330589,-64.35169
13.573973,-64.35169,-64.369938
13.594219,-64.369938,-64.386394
13.614921,-64.386394,-64.400942
13.636208,-64.400942,-64.413171
13.656719,-64.413171,-64.424413
13.67771,-64.424413,-64.434947
13.699057,-64.434947,-64.443852
13.719365,-64.443852,-64.451832
13.74021,-64.451832,-64.458877
13.761584,-64.458877,-64.464227
13.782233,-64.464227,-64.468586
13.803894,-64.468586,-64.471617
13.824998,-64.471617,-64.473891
13.845584,-64.473891,-64.476261
13.8665,-64.476261,-64.478406
13.887477,-64.478406,-64.480452
13.908956,-64.480452,-64.482695
13.930293,-64.482695,-64.485355
13.950969,-64.485355,-64.488212
13.971001,-64.488212,-64.490465
13.991415,-64.490465,-64.49206
14.01328,-64.49206,-64.493099
14.034803,-64.493099,-64.49392
14.055285,-64.49392,-64.495034
14.075615,-64.495034,-64.49738
14.095691,-64.49738,-64.501869
14.116731,-64.501869,-64.50777
14.137824,-64.50777,-64.514046
14.158409,-64.514046,-64.521018
14.178554,-64.521018,-64.529312
14.199736,-64.529312,-64.538135
14.220496,-64.538135,-64.54733
14.241053,-64.54733,-64.557147
14.261338,-64.557147,-64.56726
14.281381,-64.56726,-64.578138
14.302802,-64.578138,-64.590022
14.324016,-64.590022,-64.603457
14.344663,-64.603457,-64.618136
14.364818,-64.618136,-64.634941
14.385922,-64.634941,-64.652565
14.40673,-64.652565,-64.670381
14.427404,-64.670381,-64.687973
14.4481,-64.687973,-64.705767
14.46881,-64.705767,-64.724227
14.489392,-64.724227,-64.743015
14.509853,-64.743015,-64.762398
14.530205,-64.762398,-64.782378
14.550402,-64.782378,-64.802377
14.570544,-64.802377,-64.822779
14.590641,-64.822779,-64.845066
14.611875,-64.845066,-64.868028
14.632969,-64.868028,-64.891513
14.653932,-64.891513,-64.915046
14.674858,-64.915046,-64.938759
14.69575,-64.938759,-64.96203
14.716689,-64.96203,-64.985045
14.737723,-64.985045,-65.008535
14.758724,-65.008535,-65.032652
14.779615,-65.032652,-65.057322
14.800389,-65.057322,-65.082524
14.82107,-65.082524,-65.108034
14.841665,-65.108034,-65.133172
14.862278,-65.133172,-65.15781
14.882996,-65.15781,-65.18211
14.903797,-65.18211,-65.206198
14.924665,-65.206198,-65.230262
14.945561,-65.230262,-65.254096
14.966488,-65.254096,-65.277795
14.987464,-65.277795,-65.301083
15.008501,-65.301083,-65.324008
15.029637,-65.324008,-65.34686
15.050819,-65.34686,-65.369335
15.072057,-65.369335,-65.39003
15.09215,-65.39003,-65.410598
15.112316,-65.410598,-65.431272
15.13248,-65.431272,-65.451731
15.152666,-65.451731,-65.471827
15.172929,-65.471827,-65.491565
15.193283,-65.491565,-65.510918
15.213734,-65.510918,-65.529881
15.234287,-65.529881,-65.54843
15.254952,-65.54843,-65.566783
15.275707,-65.566783,-65.585112
15.296481,-65.585112,-65.602927
15.317338,-65.602927,-65.620091
15.338379,-65.620091,-65.637072
15.359543,-65.637072,-65.654241
15.3807,-65.654241,-65.671333
15.401835,-65.671333,-65.687824
15.423088,-65.687824,-65.702417
15.443235,-65.702417,-65.71612
15.46368,-65.71612,-65.729091
15.484417,-65.729091,-65.741558
15.505396,-65.741558,-65.754085
15.526468,-65.754085,-65.766843
15.547467,-65.766843,-65.779579
15.568436,-65.779579,-65.792299
15.589412,-65.792299,-65.804539
15.610488,-65.804539,-65.816055
15.631825,-65.816055,-65.826019
15.652058,-65.826019,-65.835113
15.672701,-65.835113,-65.843549
15.693754,-65.843549,-65.851453
15.715174,-65.851453,-65.858565
15.735271,-65.858565,-65.865303
15.755563,-65.865303,-65.87142
15.776219,-65.87142,-65.876725
15.797463,-65.876725,-65.88097
15.817768,-65.88097,-65.884817
15.8386,-65.884817,-65.888142
15.860058,-65.888142,-65.890891
15.880343,-65.890891,-65.893325
15.901044,-65.893325,-65.895031
15.92291,-65.895031,-65.895903
15.945023,-65.895903,-65.896124
15.965774,-65.896124,-65.895716
15.987901,-65.895716,-65.894575
16.009186,-65.894575,-65.893337
16.03099,-65.893337,-65.892366
16.051053,-65.892366,-65.891352
16.07139,-65.891352,-65.890022
16.09326,-65.890022,-65.888827
16.115241,-65.888827,-65.887124
16.136535,-65.887124,-65.884345
16.15797,-65.884345,-65.880418
16.179543,-65.880418,-65.875989
16.200294,-65.875989,-65.871015
16.220453,-65.871015,-65.865034
16.241745,-65.865034,-65.85849
16.262536,-65.85849,-65.851372
16.282927,-65.851372,-65.843827
16.302958,-65.843827,-65.834971
16.324199,-65.834971,-65.825522
16.345011,-65.825522,-65.816085
16.365685,-65.816085,-65.807012
16.386463,-65.807012,-65.797975
16.407359,-65.797975,-65.788994
16.428246,-65.788994,-65.780571
16.449318,-65.780571,-65.772467
16.470669,-65.772467,-65.764108
16.492031,-65.764108,-65.755034
16.513088,-65.755034,-65.745374
16.533771,-65.745374,-65.735649
16.554308,-65.735649,-65.725985
16.574822,-65.725985,-65.716993
16.595515,-65.716993,-65.709069
16.616738,-65.709069,-65.702295
16.636903,-65.702295,-65.695997
16.657446,-65.695997,-65.690025
16.678285,-65.690025,-65.684424
16.699405,-65.684424,-65.679553
16.720997,-65.679553,-65.676121
16.741908,-65.676121,-65.673727
16.762354,-65.673727,-65.671398
16.783607,-65.671398,-65.668979
16.804682,-65.668979,-65.667471
16.8266,-65.667471,-65.667578
16.846781,-65.667578,-65.669109
16.867891,-65.669109,-65.672165
16.889074,-65.672165,-65.67664
16.91007,-65.67664,-65.681545
16.930178,-65.681545,-65.687301
16.951558,-65.687301,-65.693865
16.972405,-65.693865,-65.701481
16.99257,-65.701481,-65.710756
17.013603,-65.710756,-65.720882
17.034112,-65.720882,-65.731396
17.054339,-65.731396,-65.742196
17.074421,-65.742196,-65.754278
17.095773,-65.754278,-65.767299
17.116809,-65.767299,-65.781162
17.137518,-65.781162,-65.795716
17.157957,-65.795716,-65.810796
17.17821,-65.810796,-65.826397
17.198293,-65.826397,-65.843221
17.219601,-65.843221,-65.860069
17.240904,-65.860069,-65.877518
17.262116,-65.877518,-65.896054
17.283086,-65.896054,-65.915968
17.303736,-65.915968,-65.937134
17.324065,-65.937134,-65.959187
17.34416,-65.959187,-65.983062
