file_N:23,train,seed:None,percent:10000,integrated,n:1,N:2
t,V,V'
6.798919,-63.921859,-63.920894
6.820037,-63.920894,-63.920401
6.841773,-63.920401,-63.920005
6.862421,-63.920005,-63.919444
6.882957,-63.919444,-63.918675
6.904222,-63.918675,-63.917676
6.924698,-63.917676,-63.916437
6.946182,-63.916437,-63.915801
6.966228,-63.915801,-63.915861
6.98912,-63.915861,-63.916414
7.011458,-63.916414,-63.917511
7.032107,-63.917511,-63.919094
7.052889,-63.919094,-63.920687
7.072941,-63.920687,-63.921726
7.093935,-63.921726,-63.922261
7.115215,-63.922261,-63.922775
7.135274,-63.922775,-63.923314
7.157353,-63.923314,-63.923418
7.180501,-63.923418,-63.92351
7.203666,-63.92351,-63.923568
7.226896,-63.923568,-63.923282
7.249548,-63.923282,-63.922972
7.271224,-63.922972,-63.923137
7.29378,-63.923137,-63.923466
7.315807,-63.923466,-63.923456
7.337695,-63.923456,-63.923509
7.359115,-63.923509,-63.92312
7.380981,-63.92312,-63.922465
7.403176,-63.922465,-63.922163
7.423384,-63.922163,-63.922452
7.445132,-63.922452,-63.923477
7.466713,-63.923477,-63.924727
7.488193,-63.924727,-63.926015
7.509378,-63.926015,-63.926744
7.531511,-63.926744,-63.926372
7.554059,-63.926372,-63.925439
7.575304,-63.925439,-63.924259
7.597375,-63.924259,-63.92292
7.618478,-63.92292,-63.921904
7.64,-63.921904,-63.921274
7.660995,-63.921274,-63.920542
7.682668,-63.920542,-63.9196
7.703157,-63.9196,-63.918524
7.725243,-63.918524,-63.917158
7.746802,-63.917158,-63.915615
7.767286,-63.915615,-63.914404
7.78797,-63.914404,-63.914077
7.809282,-63.914077,-63.914041
7.830438,-63.914041,-63.913694
7.852046,-63.913694,-63.913239
7.872844,-63.913239,-63.912719
7.89302,-63.912719,-63.912149
7.915005,-63.912149,-63.912136
7.938725,-63.912136,-63.912623
7.959316,-63.912623,-63.913456
7.980333,-63.913456,-63.914032
8.001689,-63.914032,-63.914012
8.024166,-63.914012,-63.913513
8.04572,-63.913513,-63.91329
8.066858,-63.91329,-63.913431
8.087184,-63.913431,-63.913838
8.109793,-63.913838,-63.914288
8.130308,-63.914288,-63.914392
8.153156,-63.914392,-63.91423
8.175075,-63.91423,-63.913612
8.196297,-63.913612,-63.912868
8.217344,-63.912868,-63.912449
8.239777,-63.912449,-63.912401
8.259997,-63.912401,-63.912796
8.280924,-63.912796,-63.913568
8.303133,-63.913568,-63.914631
8.323282,-63.914631,-63.916172
8.344271,-63.916172,-63.91764
8.36453,-63.91764,-63.918692
8.385744,-63.918692,-63.919312
8.406539,-63.919312,-63.919715
8.426671,-63.919715,-63.920037
8.448052,-63.920037,-63.920368
8.469948,-63.920368,-63.920451
8.490706,-63.920451,-63.920361
8.514099,-63.920361,-63.920102
8.53623,-63.920102,-63.919539
8.557103,-63.919539,-63.918875
8.57865,-63.918875,-63.918535
8.598897,-63.918535,-63.918496
8.619921,-63.918496,-63.918752
8.642736,-63.918752,-63.919077
8.665207,-63.919077,-63.919746
8.685796,-63.919746,-63.920771
8.706044,-63.920771,-63.921652
8.728288,-63.921652,-63.922289
8.7497,-63.922289,-63.922928
8.771345,-63.922928,-63.923136
8.7922,-63.923136,-63.92286
8.814923,-63.92286,-63.922325
8.835583,-63.922325,-63.921827
8.858013,-63.921827,-63.921487
8.879558,-63.921487,-63.921079
8.900512,-63.921079,-63.921129
8.921222,-63.921129,-63.921461
8.943009,-63.921461,-63.921589
8.964862,-63.921589,-63.921904
8.985666,-63.921904,-63.922201
9.007271,-63.922201,-63.922231
9.029414,-63.922231,-63.921993
9.050033,-63.921993,-63.921519
9.071271,-63.921519,-63.921188
9.092051,-63.921188,-63.921186
9.1134,-63.921186,-63.921923
9.134902,-63.921923,-63.923364
9.156424,-63.923364,-63.924782
9.177179,-63.924782,-63.926348
9.197606,-63.926348,-63.92792
9.217783,-63.92792,-63.929491
9.238049,-63.929491,-63.931131
9.258074,-63.931131,-63.932537
9.278358,-63.932537,-63.933511
9.299824,-63.933511,-63.933653
9.322567,-63.933653,-63.932992
9.34401,-63.932992,-63.931955
9.36447,-63.931955,-63.93061
9.385756,-63.93061,-63.929568
9.407137,-63.929568,-63.929034
9.428239,-63.929034,-63.928943
9.450749,-63.928943,-63.929346
9.471959,-63.929346,-63.930175
9.49378,-63.930175,-63.931126
9.513813,-63.931126,-63.931462
9.535403,-63.931462,-63.930979
9.555449,-63.930979,-63.929897
9.576151,-63.929897,-63.928388
9.597062,-63.928388,-63.926912
9.617469,-63.926912,-63.92563
9.638277,-63.92563,-63.924784
9.660109,-63.924784,-63.924578
9.681189,-63.924578,-63.924708
9.703245,-63.924708,-63.925033
9.725567,-63.925033,-63.925131
9.746686,-63.925131,-63.925261
9.76764,-63.925261,-63.925379
9.789521,-63.925379,-63.925126
9.812092,-63.925126,-63.924822
9.834659,-63.924822,-63.924369
9.855854,-63.924369,-63.923968
9.876567,-63.923968,-63.923597
9.897665,-63.923597,-63.923301
9.919434,-63.923301,-63.92328
9.940854,-63.92328,-63.923839
9.963199,-63.923839,-63.924702
9.984222,-63.924702,-63.92543
10.004851,-63.92543,-63.926036
10.02652,-63.926036,-63.926603
10.04864,-63.926603,-63.926714
10.070252,-63.926714,-63.925972
10.092119,-63.925972,-63.925306
10.112916,-63.925306,-63.925487
10.135937,-63.925487,-63.926079
10.156799,-63.926079,-63.926938
10.177918,-63.926938,-63.927678
10.198266,-63.927678,-63.927421
10.219233,-63.927421,-63.925957
10.239603,-63.925957,-63.923698
10.261091,-63.923698,-63.921435
10.281942,-63.921435,-63.919408
10.303063,-63.919408,-63.917755
10.324923,-63.917755,-63.916733
10.346123,-63.916733,-63.916143
10.367114,-63.916143,-63.915881
10.387904,-63.915881,-63.916176
10.40971,-63.916176,-63.916943
10.432013,-63.916943,-63.917803
10.452664,-63.917803,-63.918592
10.473115,-63.918592,-63.919024
10.495091,-63.919024,-63.91919
10.515213,-63.91919,-63.91946
10.535579,-63.91946,-63.919796
10.557921,-63.919796,-63.920368
10.578649,-63.920368,-63.921402
10.599353,-63.921402,-63.922966
10.620329,-63.922966,-63.924851
10.642264,-63.924851,-63.926379
10.662278,-63.926379,-63.927448
10.683259,-63.927448,-63.927865
10.704672,-63.927865,-63.927752
10.726429,-63.927752,-63.927191
10.748199,-63.927191,-63.926869
10.768295,-63.926869,-63.927361
10.790594,-63.927361,-63.928107
10.812151,-63.928107,-63.928987
10.832792,-63.928987,-63.929713
10.853385,-63.929713,-63.93008
10.875828,-63.93008,-63.92991
10.898575,-63.92991,-63.929421
10.920072,-63.929421,-63.929047
10.940486,-63.929047,-63.928847
10.963482,-63.928847,-63.929084
10.985141,-63.929084,-63.929935
11.007298,-63.929935,-63.930491
11.028314,-63.930491,-63.930197
11.048502,-63.930197,-63.929055
11.069542,-63.929055,-63.927821
11.09077,-63.927821,-63.927113
11.113149,-63.927113,-63.927563
11.135649,-63.927563,-63.929285
11.15759,-63.929285,-63.931693
11.178513,-63.931693,-63.933318
11.199942,-63.933318,-63.933645
11.220373,-63.933645,-63.932729
11.24173,-63.932729,-63.930908
11.262426,-63.930908,-63.928436
11.283392,-63.928436,-63.926013
11.303822,-63.926013,-63.924483
11.325248,-63.924483,-63.923713
11.347557,-63.923713,-63.923505
11.368002,-63.923505,-63.923926
11.388802,-63.923926,-63.924875
11.409969,-63.924875,-63.92587
11.432132,-63.92587,-63.926443
11.453399,-63.926443,-63.927167
11.475297,-63.927167,-63.928003
11.495922,-63.928003,-63.928559
11.517382,-63.928559,-63.929031
11.537659,-63.929031,-63.929786
11.559531,-63.929786,-63.93064
11.580122,-63.93064,-63.9315
11.600631,-63.9315,-63.9324
11.620838,-63.9324,-63.933062
11.641471,-63.933062,-63.933117
11.663277,-63.933117,-63.932484
11.68523,-63.932484,-63.931285
11.705384,-63.931285,-63.930097
11.726449,-63.930097,-63.929692
11.747366,-63.929692,-63.930503
11.769368,-63.930503,-63.932096
11.79044,-63.932096,-63.933514
11.810817,-63.933514,-63.934698
11.831855,-63.934698,-63.935292
11.85217,-63.935292,-63.935092
11.872233,-63.935092,-63.934533
11.893022,-63.934533,-63.934135
11.913107,-63.934135,-63.933911
11.935629,-63.933911,-63.933575
11.95833,-63.933575,-63.933505
11.981538,-63.933505,-63.93411
12.00339,-63.93411,-63.935219
12.023853,-63.935219,-63.93671
12.044737,-63.93671,-63.93818
12.065189,-63.93818,-63.93944
12.085996,-63.93944,-63.940362
12.107965,-63.940362,-63.941208
12.128588,-63.941208,-63.942077
12.14887,-63.942077,-63.942589
12.170195,-63.942589,-63.942821
12.191814,-63.942821,-63.94263
12.214442,-63.94263,-63.942135
12.235645,-63.942135,-63.941777
12.256407,-63.941777,-63.941719
12.279485,-63.941719,-63.942358
12.300654,-63.942358,-63.943085
12.321675,-63.943085,-63.943681
12.343559,-63.943681,-63.944373
12.365347,-63.944373,-63.945213
12.386309,-63.945213,-63.945823
12.407249,-63.945823,-63.945882
12.430319,-63.945882,-63.946009
12.453373,-63.946009,-63.946105
12.47583,-63.946105,-63.946015
12.498451,-63.946015,-63.945686
12.519859,-63.945686,-63.945098
12.54006,-63.945098,-63.944224
12.561267,-63.944224,-63.943025
12.583179,-63.943025,-63.942367
12.603189,-63.942367,-63.942585
12.625605,-63.942585,-63.943556
12.647485,-63.943556,-63.944763
12.669198,-63.944763,-63.945786
12.690981,-63.945786,-63.946406
12.711987,-63.946406,-63.947106
12.733552,-63.947106,-63.947669
12.755526,-63.947669,-63.948288
12.777626,-63.948288,-63.948993
12.799576,-63.948993,-63.949862
12.820177,-63.949862,-63.950607
12.840884,-63.950607,-63.951183
12.862407,-63.951183,-63.951836
12.884784,-63.951836,-63.952305
12.906744,-63.952305,-63.952416
12.927145,-63.952416,-63.952902
12.947899,-63.952902,-63.954068
12.968327,-63.954068,-63.955177
12.989696,-63.955177,-63.955715
13.010514,-63.955715,-63.955571
13.030974,-63.955571,-63.954723
13.051161,-63.954723,-63.953611
13.073254,-63.953611,-63.952683
13.095314,-63.952683,-63.952657
13.116617,-63.952657,-63.953306
13.137709,-63.953306,-63.954223
13.158431,-63.954223,-63.955069
13.178519,-63.955069,-63.955456
13.200448,-63.955456,-63.955493
13.223268,-63.955493,-63.955165
13.243271,-63.955165,-63.954789
13.26365,-63.954789,-63.954858
13.285846,-63.954858,-63.955185
13.306766,-63.955185,-63.955941
13.326784,-63.955941,-63.957366
13.348467,-63.957366,-63.95898
13.368838,-63.95898,-63.96094
13.390697,-63.96094,-63.963021
13.412116,-63.963021,-63.964944
13.433506,-63.964944,-63.966073
13.454075,-63.966073,-63.966589
13.475192,-63.966589,-63.967126
13.495312,-63.967126,-63.967786
13.516837,-63.967786,-63.968098
13.537615,-63.968098,-63.968508
13.559125,-63.968508,-63.968705
13.58051,-63.968705,-63.968332
13.601755,-63.968332,-63.967997
13.622699,-63.967997,-63.968239
13.644125,-63.968239,-63.968633
13.665011,-63.968633,-63.968917
13.687356,-63.968917,-63.969517
13.708185,-63.969517,-63.969727
13.731085,-63.969727,-63.968769
13.751625,-63.968769,-63.968507
13.77235,-63.968507,-63.972158
13.793292,-63.972158,-63.983228
13.814446,-63.983228,-64.002819
13.835432,-64.002819,-64.030264
13.855944,-64.030264,-64.063645
13.876641,-64.063645,-64.097402
13.897005,-64.097402,-64.128475
13.917578,-64.128475,-64.155221
13.938734,-64.155221,-64.175532
13.959633,-64.175532,-64.190227
13.98044,-64.190227,-64.199655
14.001439,-64.199655,-64.203642
14.021957,-64.203642,-64.202319
14.042236,-64.202319,-64.192927
14.063452,-64.192927,-64.171591
14.084503,-64.171591,-64.13347
14.105343,-64.13347,-64.073004
14.126338,-64.073004,-63.989565
14.146788,-63.989565,-63.881606
14.166999,-63.881606,-63.749014
14.187183,-63.749014,-63.592572
14.207506,-63.592572,-63.412356
14.228069,-63.412356,-63.216805
14.248138,-63.216805,-62.999088
14.268582,-62.999088,-62.768623
14.288658,-62.768623,-62.517349
14.309175,-62.517349,-62.255292
14.329395,-62.255292,-61.973668
14.350091,-61.973668,-61.683214
14.370538,-61.683214,-61.385036
14.390761,-61.385036,-61.080671
14.410786,-61.080671,-60.759984
14.431341,-60.759984,-60.434587
14.451723,-60.434587,-60.1049
14.471943,-60.1049,-59.77126
14.492008,-59.77126,-59.42262
14.512608,-59.42262,-59.071382
14.533062,-59.071382,-58.718949
14.553388,-58.718949,-58.366918
14.573608,-58.366918,-58.015908
14.593737,-58.015908,-57.66661
14.613785,-57.66661,-57.308022
14.634426,-57.308022,-56.952276
14.654999,-56.952276,-56.600256
14.675513,-56.600256,-56.253141
14.695988,-56.253141,-55.91126
14.716435,-55.91126,-55.575404
14.736865,-55.575404,-55.246419
14.757293,-55.246419,-54.925182
14.777739,-54.925182,-54.612321
14.798217,-54.612321,-54.308693
14.818745,-54.308693,-54.01556
14.839349,-54.01556,-53.74252
14.859386,-53.74252,-53.480238
14.879537,-53.480238,-53.229424
14.899821,-53.229424,-52.990837
14.920271,-52.990837,-52.764943
14.940914,-52.764943,-52.559546
14.961088,-52.559546,-52.36827
14.98153,-52.36827,-52.197973
15.001584,-52.197973,-52.042495
15.022012,-52.042495,-51.907043
15.042134,-51.907043,-51.786261
15.06275,-51.786261,-51.68409
15.083168,-51.68409,-51.599706
15.103445,-51.599706,-51.532773
15.123707,-51.532773,-51.482751
15.144161,-51.482751,-51.450691
15.164198,-51.450691,-51.435103
15.184455,-51.435103,-51.436788
15.205861,-51.436788,-51.456226
15.226413,-51.456226,-51.491532
15.246601,-51.491532,-51.543115
15.266996,-51.543115,-51.609078
15.28714,-51.609078,-51.688876
15.307327,-51.688876,-51.7822
15.327727,-51.7822,-51.889571
15.348424,-51.889571,-52.006916
15.368684,-52.006916,-52.138036
15.389352,-52.138036,-52.277468
15.409728,-52.277468,-52.424303
15.429869,-52.424303,-52.583647
15.450555,-52.583647,-52.749092
15.471081,-52.749092,-52.919722
15.491488,-52.919722,-53.095131
15.5118,-53.095131,-53.275177
15.53203,-53.275177,-53.459165
15.552196,-53.459165,-53.646456
15.572318,-53.646456,-53.836918
15.592409,-53.836918,-54.030087
15.612479,-54.030087,-54.225252
15.632544,-54.225252,-54.421529
15.652626,-54.421529,-54.61726
15.672758,-54.61726,-54.811058
15.692977,-54.811058,-55.001078
15.713325,-55.001078,-55.185075
15.733861,-55.185075,-55.355979
15.753883,-55.355979,-55.51979
15.774148,-55.51979,-55.676036
15.794683,-55.676036,-55.819269
15.814733,-55.819269,-55.955374
15.835068,-55.955374,-56.084469
15.855703,-56.084469,-56.202605
15.875823,-56.202605,-56.315147
15.896217,-56.315147,-56.422705
15.916878,-56.422705,-56.521884
15.936943,-56.521884,-56.617032
15.957233,-56.617032,-56.707655
15.977776,-56.707655,-56.793347
15.998607,-56.793347,-56.870748
16.018876,-56.870748,-56.944107
16.039442,-56.944107,-57.013939
16.060284,-57.013939,-57.077707
16.08047,-57.077707,-57.13912
16.100877,-57.13912,-57.198328
16.12148,-57.198328,-57.254844
16.14231,-57.254844,-57.306069
16.162446,-57.306069,-57.354641
16.18285,-57.354641,-57.400526
16.20354,-57.400526,-57.444045
16.224523,-57.444045,-57.483793
16.244742,-57.483793,-57.522075
16.265161,-57.522075,-57.559118
16.285766,-57.559118,-57.594748
16.306557,-57.594748,-57.628859
16.327568,-57.628859,-57.659652
16.34776,-57.659652,-57.688477
16.368248,-57.688477,-57.715639
16.38906,-57.715639,-57.741708
16.410125,-57.741708,-57.76529
16.430292,-57.76529,-57.787647
16.450711,-57.787647,-57.809031
16.471372,-57.809031,-57.82924
16.492287,-57.82924,-57.846792
16.512366,-57.846792,-57.861755
16.533034,-57.861755,-57.872355
16.553513,-57.872355,-57.877498
16.574796,-57.877498,-57.87469
16.596392,-57.87469,-57.862285
16.61729,-57.862285,-57.840201
16.637514,-57.840201,-57.806706
16.658161,-57.806706,-57.762807
16.678587,-57.762807,-57.707984
16.699045,-57.707984,-57.641817
16.71967,-57.641817,-57.563949
16.740552,-57.563949,-57.477759
16.760874,-57.477759,-57.379142
16.781568,-57.379142,-57.272129
16.801807,-57.272129,-57.152642
16.822478,-57.152642,-57.025675
16.842797,-57.025675,-56.891618
16.862803,-56.891618,-56.744793
16.883306,-56.744793,-56.59052
16.903516,-56.59052,-56.422232
16.92421,-56.422232,-56.245588
16.944611,-56.245588,-56.061264
16.96474,-56.061264,-55.862495
16.985357,-55.862495,-55.656334
17.005728,-55.656334,-55.443264
17.025872,-55.443264,-55.215491
17.046509,-55.215491,-54.980735
17.066927,-54.980735,-54.738909
17.087132,-54.738909,-54.490646
17.107132,-54.490646,-54.22818
17.12763,-54.22818,-53.960306
17.147949,-53.960306,-53.687613
17.168099,-53.687613,-53.401354
17.188756,-53.401354,-53.110789
17.209255,-53.110789,-52.815854
17.229596,-52.815854,-52.517058
17.249785,-52.517058,-52.215125
17.269835,-52.215125,-51.900572
